num_itr,sup_err_7,sup_err_5,sup_err_3,sup_err_9
50.0,0.1537756696343422,0.1640395312533655,0.0997601761446276,0.4803291708230973
100.0,0.1305037974343577,0.0615294873714447,0.101436601482419,0.232819139957428
150.0,0.2545085190758982,0.0477184504270554,0.0752216279506683,0.15784414485096943
200.0,1.1327693699822703,0.0415019094944,0.051376536488533,0.10918211936950689
250.0,0.0648289620876312,0.0396557152271271,0.0922467797026911,0.23163393139839172
300.0,0.0390116870403289,0.0399333438799658,0.0483507364988327,0.10591945052146912
350.0,0.0354044288396835,0.035563179753808,0.0505864298866072,0.09264284372329717
400.0,0.0342616885900497,0.0338535606861115,0.0428753397391119,0.07886156579115777
450.0,0.032110571861267,0.03037528693676,0.0703155635819712,0.04731935262680054
500.0,0.0312637984752655,0.0465716882572451,0.0769893093929567,0.03160020709037781
550.0,0.0311201061085739,0.028577446937561,0.0938662379012384,0.03518489748239523
600.0,0.02861288189888,0.0282789352713734,0.0509654055713326,0.07899412512779241
650.0,0.0278006047010421,0.0443248837218561,0.0504308021590986,0.04423213005065921
700.0,0.0260078161954879,0.0252529233694077,0.0898663788066187,0.14214714946137974
750.0,0.0252935588359832,0.0292339003608503,0.0729490457997599,0.02539250254631048
800.0,0.024807184934616,0.0332688144371786,0.0334232333480031,0.038662489074340556
850.0,0.023862212896347,0.0476189120636263,0.0362255661711969,0.025723574253788684
900.0,0.0238705426454544,0.0233965814113617,0.0683713345752039,0.054818198084831266
950.0,0.0226840078830719,0.0271705365703383,0.0730218677745142,0.08300361037254333
1000.0,0.021966964006424,0.0265939380005875,0.06636186828473,0.04239311814308172
1050.0,0.0212092846632004,0.0346894985959806,0.0566853410527983,0.028171062469482422
1100.0,0.0246066036597767,0.0313315293715277,0.0499742529318609,0.07223513116696267
1150.0,0.0211635529994965,0.0207842588424683,0.0588559932039061,0.05390006303787237
1200.0,0.0196526944637298,0.0230019292757788,0.0461584418044367,0.04441002011299139
1250.0,0.0190649926662445,0.0240906323269882,0.0650594993458071,0.02995038032531744
1300.0,0.0194901577160635,0.0212764739990234,0.064999537073163,0.020636424422264182
1350.0,0.0185926109552383,0.0197274535894394,0.0773188411221781,0.03493675589561468
1400.0,0.0188361406326294,0.0257922816053906,0.0713183595762529,0.03282615542411804
1450.0,0.0179654657840728,0.0196373159960785,0.0517512201295176,0.01845701736965566
1500.0,0.0176440328359604,0.0191971436142921,0.0768555267677584,0.019609794020652854
1550.0,0.0172432661056519,0.0189798325300216,0.034364733415714,0.19284307956695557
1600.0,0.0169896185398102,0.0219124215618649,0.0619014254734793,0.05392439663410187
1650.0,0.0176656111107149,0.0184015333652496,0.0462538148640305,0.01659480482339863
1700.0,0.0166804268956184,0.0222936938480415,0.0488972528801241,0.03673963993787767
1750.0,0.0162667036056518,0.0248021422848978,0.0372564229546696,0.0617518424987793
1800.0,0.0160915851593017,0.0277846581266203,0.0729699372277536,0.03977236151695257
1850.0,0.0159943476319313,0.029044461898593,0.0310011333749571,0.08809267123797326
1900.0,0.0156318545341491,0.0284014134631434,0.052352128081111,0.019092063881544163
1950.0,0.0154747664928437,0.0236971820668259,0.0704673840627947,0.022875139060488436
2000.0,0.0156004577875137,0.0170979797840118,0.0454182862267771,0.017123609781265314
2050.0,0.0173972151205816,0.0171894878149032,0.0472175530121603,0.028757154472259572
2100.0,0.0161033361182489,0.0184864248112717,0.0690369321928301,0.0481186658143998
2150.0,0.0148857980966568,0.0208938005343952,0.0535095981285849,0.015193298459053095
2200.0,0.0180605030582228,0.0227002832070866,0.0507910936103144,0.036280214786529597
2250.0,0.0147473365068435,0.0276301479862013,0.0584366559014597,0.01439115405082711
2300.0,0.0146235302090645,0.0235254778490343,0.0499991490469255,0.025462312154559186
2350.0,0.0146051794290543,0.0163517147302627,0.0572121455297747,0.014086395502090482
2400.0,0.0146370008587837,0.0157195329666138,0.0702361701951304,0.013899110257625635
2450.0,0.0144224241375923,0.0166603713660151,0.0653447969780245,0.01377859711647042
2500.0,0.0148568749427796,0.0268443557397404,0.0548593304083624,0.013546921312809046
2550.0,0.0150693133473396,0.0209180484489479,0.0640067770109453,0.013399526476860074
2600.0,0.0161903365478792,0.0285969111100712,0.0466781756804266,0.02359871891894727
2650.0,0.017663202710537,0.0222968491689243,0.0757310925946512,0.014588020272640279
2700.0,0.0141582638025284,0.0154445469379425,0.0503132953272142,0.012956701219081948
2750.0,0.0149278477729239,0.0225164941475668,0.0568701229021826,0.015132397413253812
2800.0,0.0140522792935371,0.019063192881731,0.0602274327502527,0.01684517738976865
2850.0,0.0137980282306671,0.0210326290653029,0.0647794022188463,0.02379316091537481
2900.0,0.0146896629557886,0.0229961420373001,0.0468202321753778,0.024148732423782404
2950.0,0.0136053860187531,0.0235792747662344,0.0596125698612013,0.017937764525413513
3000.0,0.0148821496368327,0.022184622936038,0.0496324761734285,0.017289519309997586
3050.0,0.0133572146296501,0.020616119258193,0.0388159356043615,0.012922175228595803
3100.0,0.0133000090718269,0.0299604455904045,0.0425203419254103,0.013059675693512018
3150.0,0.0131809636950493,0.0191845870540419,0.0574896871075907,0.012333840131759685
3200.0,0.0131117403507232,0.0211840099618711,0.0479039973542967,0.011775486171245644
3250.0,0.0132934674620629,0.0280801984445133,0.0479440814779081,0.01163063943386082
3300.0,0.0129852816462517,0.0233667190150299,0.0494220866785326,0.011653102934360574
3350.0,0.0132714584469796,0.0214475090579071,0.0445760763213911,0.014572829008102473
3400.0,0.0131524801254273,0.0267798243985453,0.0617611384914198,0.01413084612795501
3450.0,0.013719969891099,0.0154287428558745,0.0530287376568594,0.011884793169883778
3500.0,0.014286549292592,0.0172933745161572,0.0363520211503782,0.011479262724606087
3550.0,0.0127262324094772,0.0196780110672989,0.045715922020463,0.011630259454250391
3600.0,0.0126785710453987,0.0230992096439877,0.0569714433477201,0.010817028582096128
3650.0,0.0145099298060813,0.0191150172577181,0.0491221523807325,0.010935544967651367
3700.0,0.0139716048688569,0.0258069927767792,0.0395676135049143,0.010609731078147916
3750.0,0.0155162713454046,0.016263238616375,0.0487399636731424,0.010597534477710766
3800.0,0.0124178379774094,0.0208890265748777,0.0570283844099321,0.010521538555622156
3850.0,0.0126643986404815,0.021662778683094,0.0512170358524599,0.021283583246258786
3900.0,0.0142869441733637,0.0275748218373337,0.0409617214427271,0.012967030979780247
3950.0,0.0124221220612526,0.0218604314104595,0.0587265728936472,0.010400176048278822
4000.0,0.012283094227314,0.0226601171270885,0.0489353775010386,0.010407231748104123
4050.0,0.0122680440545082,0.0205574235842505,0.058616632126359,0.010250285267829937
4100.0,0.0140667320192733,0.017414394296793,0.0385304517076292,0.010079562664032024
4150.0,0.0123859196901321,0.0235971598849573,0.0567629537508764,0.016440787814644864
4200.0,0.012350618839264,0.0181623971984663,0.0637138127312937,0.009948350489139585
4250.0,0.012863237872807,0.0178995649293938,0.0630189343319216,0.009842649102210999
4300.0,0.0122824683785438,0.0212825271264591,0.0417284681425371,0.009814985096454676
4350.0,0.0121676251292229,0.0189134734646359,0.0527065894530096,0.010968988292006543
4400.0,0.0120671018958092,0.0247937343046942,0.0533752790615835,0.011436003722337773
4450.0,0.012214754238812,0.019099676512269,0.0663772388325014,0.009619072079658522
4500.0,0.0120388269424439,0.017608599308005,0.0490941940770426,0.013749191999522736
4550.0,0.0119406655430794,0.0153082446158805,0.0410155667887011,0.00958941876888278
4600.0,0.0118918418884278,0.0217889356390514,0.044369441919116,0.009460307657718686
4650.0,0.0120502188801766,0.01891059195259,0.0496604978070536,0.00959639996290211
4700.0,0.0120271593332291,0.0201324350164213,0.0619265786335745,0.011793407142249634
4750.0,0.0118990615010261,0.0218393164650478,0.0417914329991617,0.00936298072338107
4800.0,0.0131536074877658,0.0151889785156527,0.0563927418515959,0.011657012157229474
4850.0,0.0145757119134941,0.0212669852153339,0.0504844798670092,0.02200344204902649
4900.0,0.0117782652378083,0.0223764753864088,0.0535039394126215,0.015649312637833646
4950.0,0.0117859244346619,0.0179808991924801,0.0443284860775747,0.10764780640602116
5000.0,0.0117851048707962,0.0186764015779772,0.0481173857078829,0.02952557802200323
5050.0,0.0118135809898376,0.0188571917788067,0.0517541444824019,0.028851875566033414
5100.0,0.0135382623375335,0.0189632452056685,0.051789169661788,0.018889046736148885
5150.0,0.0116877392829337,0.0231614741460362,0.0645744889006891,0.009134709835052539
5200.0,0.011608861386776,0.0278656999544182,0.0511699481830874,0.009415589272975936
5250.0,0.0117249488830567,0.028103485234169,0.0479734814689436,0.008860610425472301
5300.0,0.0118108913302422,0.0228092237339296,0.0496906391308584,0.009938454717485001
5350.0,0.0116743892431259,0.0195448822305479,0.0499835810587683,0.009970466137019685
5400.0,0.0117661133408547,0.0189890074507275,0.0523889302239695,0.008810065686702812
5450.0,0.0116561278700829,0.0190028543547668,0.0549491024539747,0.008576534688472803
5500.0,0.0114669501781464,0.0202789842114725,0.0657415254936495,0.008775100111961379
5550.0,0.0114322081208229,0.019042385272769,0.0550334094987192,0.008873522281646742
5600.0,0.0128181842119374,0.0179612203464785,0.0429633459971228,0.01523080468177801
5650.0,0.0113486051559448,0.020158517636446,0.0560386679098883,0.008463971316814478
5700.0,0.011407420039177,0.0243815290705242,0.0426834872887411,0.008349716663360596
5750.0,0.0113906487822533,0.020796678491024,0.0402467041240015,0.009691099166957429
5800.0,0.011334240436554,0.0163047718779125,0.0375468856618681,0.008283600211143577
5850.0,0.0115563427061715,0.019954068116931,0.0487795597837248,0.008163399994373405
5900.0,0.0126548544467368,0.0160525883511581,0.0508301160261908,0.00845812400439172
5950.0,0.0113315284252167,0.0198489422873535,0.0639227866158762,0.013190845489589265
6000.0,0.0132338660732784,0.023280335120944,0.0614757291004934,0.008702740073204124
6050.0,0.0138467852921166,0.0179476826415339,0.058003222100524,0.008101493120193537
6100.0,0.0151183749512711,0.0220867558346071,0.0459980717823782,0.008122457653371384
6150.0,0.0142323630825558,0.0238576545343676,0.0452222949788847,0.008653779044834664
6200.0,0.0122691565156856,0.0240635662303247,0.0439017279968538,0.008008860051631976
6250.0,0.0137252011300006,0.0174341048077621,0.0596248595938959,0.007936745882034357
6300.0,0.0133242006377258,0.0181848588363209,0.0521946079061308,0.014688650608150056
6350.0,0.0118315662220993,0.0166530660317221,0.0628471760974207,0.015098601579666193
6400.0,0.0117996311710157,0.0204834709838905,0.0585511452482023,0.010377513706771424
6450.0,0.0127662173435965,0.0208760458008328,0.0423443033323565,0.021369711957959225
6500.0,0.0128959794492402,0.0225513367877283,0.0483378521130362,0.02826450765132904
6550.0,0.012952312357811,0.0230563054756203,0.0446371897087374,0.014397831164387753
6600.0,0.0116662005857506,0.0213628648743906,0.0448747514710703,0.008008271455764826
6650.0,0.0110701024532318,0.0246953940913954,0.0460267043636122,0.010666605547157815
6700.0,0.012189285360364,0.0206796075181046,0.0479534356818476,0.008779358580795815
6750.0,0.011257057540206,0.0217488794551172,0.0455626673028746,0.011561777904717019
6800.0,0.0127207827717938,0.0209778207317867,0.0500519364104548,0.011089142873970559
6850.0,0.0140627254695573,0.0177637836859503,0.0602435111031809,0.01356725347795873
6900.0,0.0131004159302392,0.0237340512649097,0.0567950098738947,0.007435135543346454
6950.0,0.0115461661443987,0.0177852748856821,0.0496516316161432,0.01412523863473325
7000.0,0.0109444484114647,0.020424900107173,0.048116800837306,0.013098828025249531
7050.0,0.0109087824821472,0.0173093448356667,0.0512828356550016,0.011417453639296582
7100.0,0.0109850540757179,0.0181736308113613,0.0486203632281103,0.00879293540128856
7150.0,0.0110379159450531,0.0207467316613474,0.0459658964500704,0.009911022611049702
7200.0,0.0109662413597107,0.0215349472091475,0.0481853797064104,0.009918084830133012
7250.0,0.0112652820498624,0.0213246564344444,0.0606200001166143,0.011589936912059826
7300.0,0.0111383064613619,0.0173581759408989,0.0517067513392248,0.007030613720417071
7350.0,0.0118965622932591,0.0190494838134327,0.047804047815589,0.013943589754489949
7400.0,0.0118842381016293,0.0228510941342392,0.0532965338752546,0.007007799573329976
7450.0,0.0111975423023977,0.0233942395971098,0.0570181771145144,0.011408349961129716
7500.0,0.012157869987277,0.0219399291054287,0.0516463271305838,0.007358990609645899
7550.0,0.01089096814394,0.0206449287907162,0.0459448150322714,0.007913396224466851
7600.0,0.0109411254525185,0.0195617633835354,0.0499301752970495,0.010701075658289483
7650.0,0.0108981803059578,0.0197908128575363,0.045401947103528,0.007434910625306657
7700.0,0.0108986645936966,0.0230932771191874,0.0425734869168081,0.008151007346896222
7750.0,0.0108201652765274,0.0239686067179718,0.04938885336378,0.008703786410478642
7800.0,0.010911890767602,0.0235776207373419,0.0496713421271124,0.007853709161281641
7850.0,0.0119211100936809,0.0246925423816719,0.0476592569575586,0.0068969503045082925
7900.0,0.0127256861851492,0.0209392379001656,0.0554044782147684,0.016027491070417454
7950.0,0.0136159812063851,0.019428068302659,0.0496171056256571,0.008159204848197987
8000.0,0.0122962812856712,0.0193351334855833,0.053167016707448,0.014705079138366273
8050.0,0.0126531501264253,0.0173338851855078,0.0549392416105547,0.006703943014144946
8100.0,0.0121256704405823,0.0189684904144087,0.0589192449078836,0.006765726058802102
8150.0,0.0119885238782444,0.0215609869883337,0.0547665930316725,0.006714308670780156
8200.0,0.0121333063543715,0.022601583503274,0.045495820693759,0.011207368686882546
8250.0,0.0119684846104064,0.0195497996137419,0.0451479754374304,0.010127381883648923
8300.0,0.0122656333223858,0.0200405432806292,0.0410438938961306,0.012269265480426839
8350.0,0.0132377403751888,0.0230632177517691,0.0494521162436285,0.013127066657034447
8400.0,0.0137733551637211,0.0240420452282705,0.0475512980447092,0.010429687328723958
8450.0,0.0144227412492909,0.0220774221197643,0.0486864945814886,0.010679945349693298
8500.0,0.0136994966269412,0.0196571717933693,0.0479989959821978,0.009732633399835322
8550.0,0.0141653628052154,0.021346618883399,0.0461307256446161,0.0067690312862396795
8600.0,0.0140372305140772,0.0230182795748987,0.0476230992899218,0.008906034283427289
8650.0,0.013222639910964,0.0171271706894913,0.0515036187098303,0.007747679948806818
8700.0,0.0119160055146494,0.0198321151510754,0.0496529540941992,0.0064823664724827715
8750.0,0.0125283687339106,0.0174133884684124,0.0502215116248407,0.006564974784851116
8800.0,0.0121969203428307,0.0185171565935888,0.04672851925352,0.006493289991340134
8850.0,0.0127420625613012,0.0181678025946894,0.050150831692008,0.010610864028421929
8900.0,0.0106635615229606,0.0181792317853251,0.0500172614083567,0.006305336952209528
8950.0,0.0106493830680847,0.0183730791286507,0.0511899343655386,0.010445569172588876
9000.0,0.0106207653880119,0.019122255496768,0.0521462014839926,0.024612724781036377
9050.0,0.0106470659375191,0.0197571399585285,0.0534401922450342,0.02828198671340948
9100.0,0.0106525272130966,0.0202793604657927,0.0512563264892378,0.013294333122757962
9150.0,0.0106694474816322,0.0219048629478493,0.0466593182609358,0.01300121144959121
9200.0,0.0108635523320117,0.0195355429277697,0.0494708991573134,0.006962998300878098
9250.0,0.0118826744110265,0.0209971344993391,0.0492413840220251,0.006139066070318312
9300.0,0.0107940263078489,0.0203030626253166,0.0496988049671927,0.008324286431161454
9350.0,0.0106744244694709,0.0186809706465282,0.0447486503944674,0.007577922191558173
9400.0,0.0112690632195153,0.0191480084286013,0.0426328754947462,0.008993486404506257
9450.0,0.0118987527639546,0.0179319786802807,0.0484004593417921,0.00822931950824568
9500.0,0.0126918363348522,0.0196525133178511,0.0474618314729013,0.0072394469716527965
9550.0,0.0125882658139744,0.0212773266212025,0.0482048965022841,0.007297414351342013
9600.0,0.013240432828752,0.0206601205245533,0.0447059250400343,0.009359390005556634
9650.0,0.0126895741523185,0.0200375500098743,0.0429771966264524,0.007372010495600989
9700.0,0.0129046128095069,0.0191987524704018,0.0479973903820791,0.00858380412319093
9750.0,0.0134065351412573,0.0204564384148397,0.0510982884989061,0.006489555387815926
9800.0,0.0123993973211327,0.0215748320297279,0.0519376038537302,0.005943138152361006
9850.0,0.0118294809908547,0.0220946497247496,0.0474303713963308,0.021144847847608617
9900.0,0.0124257071838655,0.022532972969202,0.0486038750932493,0.008673036001709988
9950.0,0.0109455599413195,0.0228346376643457,0.0442116088197508,0.0102708190679551
10000.0,0.0117594855801144,0.0219679227993765,0.041501113675622,0.010657043658284238
10050.0,0.0114884083122888,0.0208356766925135,0.0447471193001547,0.012761563062667902
