num_itr,sup_err_7,sup_err_5,sup_err_3,sup_err_9
10100.0,0.0119214146361628,0.01977269863346,0.0478446721062937,0.01724131405353549
10150.0,0.0105455070734024,0.0184971294329443,0.0484061553106585,0.008217769205657532
10200.0,0.011126282155601,0.0173475588635483,0.0485692708716669,0.0065329019344062544
10250.0,0.0114193470180907,0.0188016886786499,0.0466924807951727,0.010267000176099828
10300.0,0.0114898062274733,0.0197888440416136,0.0483206300959864,0.00931034190216451
10350.0,0.0119541608692088,0.0183232384697475,0.0470358482525625,0.008493593424645951
10400.0,0.0125674600676575,0.018666626416234,0.0485244332776346,0.010850091926840832
10450.0,0.0127429994718113,0.0188602558300772,0.0514516956136503,0.015379189975647023
10500.0,0.0123527846262732,0.0181928700731077,0.0523824109659472,0.013625035524455598
10550.0,0.012834248595027,0.0196559405849257,0.0490813157484808,0.015256318725732854
10600.0,0.0133088151887932,0.0185205466077604,0.0465642786548414,0.00640332698822027
10650.0,0.0119095076770463,0.0188749334738531,0.0470618098006525,0.015504568815231386
10700.0,0.0124636846558132,0.0189068424479046,0.0456894948110857,0.009065058544365456
10750.0,0.0127454870344081,0.018789557270793,0.0455529703722277,0.005685061216354467
10800.0,0.0131692788527288,0.0190531625376024,0.0480488105640688,0.005565389990806642
10850.0,0.0118566290439048,0.0197190619037428,0.0445748544261732,0.00889521883436828
10900.0,0.0116265402139106,0.0202249376998224,0.0426255813763418,0.0072086006402969915
10950.0,0.0119767361284175,0.0202294583395996,0.0468913330660143,0.005600422620773392
11000.0,0.0123312431351223,0.0196969876960793,0.047014185689477,0.011390537023544325
11050.0,0.0125283510387816,0.0207373253033438,0.0490076071546354,0.008604913949966486
11100.0,0.0128303947822132,0.0188459563032665,0.0439638621137419,0.005544919520616622
11150.0,0.0117409131453314,0.0179152614400663,0.0478712036237993,0.00608842078509042
11200.0,0.0117628336847701,0.0181553731636086,0.0497056147978582,0.008595612402132247
11250.0,0.0119652426765242,0.0174022014216461,0.0495091541633883,0.010077538430778077
11300.0,0.0122598824054875,0.0172776556537428,0.0498728319034853,0.009078830011276295
11350.0,0.0118220127151289,0.0186688336507359,0.0514096706137934,0.005893114990612958
11400.0,0.0114364833534637,0.0182496416346111,0.0474434769676008,0.006934404373168945
11450.0,0.011261950709013,0.0169780044780054,0.0489979921803751,0.008809051007119706
11500.0,0.0115459919870772,0.0177564131990948,0.0457811965570726,0.008258499205112471
11550.0,0.0119321891070285,0.0181193030402937,0.0433239764497557,0.005549591034650879
11600.0,0.0113899572716036,0.0189953106419125,0.0425765081272402,0.01189182698726654
11650.0,0.011654996775178,0.018200350456027,0.0406081504152098,0.006417177617549959
11700.0,0.0120199103803315,0.0186400352940836,0.0446479222700872,0.012768183365551522
11750.0,0.0119300340265908,0.0194041742906847,0.0447603366301336,0.007494606077671051
11800.0,0.011881526090292,0.0185123435185232,0.0453817560301104,0.0058484203545958735
11850.0,0.0119660454765835,0.0185228991285839,0.0463137566075602,0.006796930912969401
11900.0,0.0110826720447221,0.0194361000285425,0.0474718562290945,0.011488485612062505
11950.0,0.0113380611837783,0.0195316630379238,0.0506340651736536,0.005734814792958787
12000.0,0.0110127287880459,0.0201188600585737,0.0499759032354631,0.006308663167146733
12050.0,0.0112615791113057,0.0206650434956827,0.0520319840834417,0.009124388448981335
12100.0,0.0114599480257311,0.0206820885614433,0.0496205142662802,0.00588201358914376
12150.0,0.0114341410771885,0.0199088077024498,0.0507081351206579,0.008221942462114384
12200.0,0.011561578601686,0.0208036112562695,0.0504304929600039,0.007589045912027366
12250.0,0.0118655418009439,0.0195425073579826,0.0516956872270384,0.005513269454240806
12300.0,0.0115836658478656,0.0199541333095112,0.0511365919337549,0.020135575436142972
12350.0,0.0117277861536422,0.02030847174683,0.0510313450322428,0.007973559200763758
12400.0,0.0114581962079682,0.0202627959624805,0.0529911569283285,0.005858846008777632
12450.0,0.0117117813751974,0.0213765441403666,0.0514559163675585,0.005639791488647461
12500.0,0.0113725629598775,0.0203894204423704,0.0519941984639444,0.0068392017819860484
12550.0,0.011152705639688,0.0207036933825293,0.0501200086400785,0.006153658032417381
12600.0,0.0113948271573462,0.0194764393345394,0.0508151776120939,0.008631005883216913
12650.0,0.0116307414100447,0.019718078427104,0.0475380546376982,0.006989836692810059
12700.0,0.0114589449913182,0.0194473206029215,0.0469662151263037,0.009757891297340393
12750.0,0.0117239081264415,0.020065430082468,0.0482874526605883,0.00924366106846719
12800.0,0.010861165352253,0.0201467308179417,0.0487294322774687,0.005357485264539795
12850.0,0.0105533539281168,0.019543835423974,0.0490654907152929,0.005227852612733931
12900.0,0.0108694652990379,0.0201424839870014,0.0493669784591475,0.013845630452124169
12950.0,0.0103954970836639,0.0199063452855625,0.0511093675122538,0.004960499703884187
13000.0,0.010411836206913,0.0187510787473002,0.0507443039641657,0.0071552391127625015
13050.0,0.010423332452774,0.0189774385617056,0.0509012541697302,0.009380871892062714
13100.0,0.010415278837172,0.0197537722960987,0.049506579987792,0.005335561931133326
13150.0,0.0106111611203232,0.0197400054858007,0.0494735143111029,0.00947433337569245
13200.0,0.0106997988150396,0.0198556589857616,0.0461928523109236,0.0048680230975151825
13250.0,0.0108436462433019,0.0196885629520693,0.0471947505102434,0.010892759539274266
13300.0,0.0108619960919895,0.0203367727772274,0.0476619019136705,0.010108786165801575
13350.0,0.0108101475016155,0.0197169589773693,0.047289480917243,0.0049554295837879805
13400.0,0.0108032873795309,0.020403069906024,0.0472950763032713,0.009778369218111059
13450.0,0.010443287432281,0.0202595158443728,0.0465923636184015,0.006702849172143033
13500.0,0.0105536072478571,0.0205687484667578,0.0477028167770186,0.006380462549714139
13550.0,0.0108513473496714,0.0201788167432823,0.0487909852490702,0.01577861746409326
13600.0,0.0110318032056966,0.0197450979576387,0.0486317737922945,0.008240367747930577
13650.0,0.0109958969951549,0.0195304150656738,0.0490859276578703,0.009994801595894387
13700.0,0.0111414869279542,0.0199483740107098,0.0487796864435949,0.006178456354973605
13750.0,0.0112774320841708,0.0198654080704727,0.0466784737036505,0.004855785518884735
13800.0,0.0114947031215706,0.0199415362403669,0.0479352897928038,0.004745241254568176
13850.0,0.0116566247270384,0.019597880072979,0.0493122353182116,0.004873814563325141
13900.0,0.0115570449233928,0.0199054251388588,0.0483654043600836,0.006487029640993569
13950.0,0.0114928218499699,0.0197948082313814,0.0483364290521421,0.011454692572442582
14000.0,0.0115514150784292,0.0194295509681978,0.0482164523527899,0.013662893787113717
14050.0,0.0117813018114247,0.0195367815867939,0.0476540154741087,0.01740207476177602
14100.0,0.011970482297329,0.0191144640521088,0.0487592718527594,0.009298406541347504
14150.0,0.0119539392144361,0.0191777176187315,0.0501923426018038,0.005824586372909835
14200.0,0.0120571437255421,0.0188748813197889,0.0504274829254427,0.005679234862327638
14250.0,0.0120490272493043,0.0192734557167568,0.0510030216501036,0.006371754683641484
14300.0,0.0121488072873034,0.0194366774485388,0.0507106832192221,0.013226947277871659
14350.0,0.0123119265736022,0.0189050058797874,0.0501145995185652,0.01175926671930938
14400.0,0.0124134994075575,0.0188575270549335,0.0508819646165648,0.007817273490218213
14450.0,0.0123920482546964,0.0185734345541277,0.0504085957036295,0.008946705140260747
14500.0,0.0124007458762207,0.0187420877591648,0.0509157120213785,0.007084071632561972
14550.0,0.0122984354347863,0.0190630662218609,0.0507925911770144,0.009903068184939912
14600.0,0.0117962588519731,0.0195043827370682,0.0497491448149958,0.00865443190195947
14650.0,0.0119390920699515,0.0197672373578825,0.0498257591352739,0.010935754977253964
14700.0,0.0117422179282584,0.0199903096035996,0.0506913526878634,0.007900824301032117
14750.0,0.0116039491222181,0.0200944184289255,0.0514885685370245,0.009338829197076848
14800.0,0.0117217213810363,0.0204030754939594,0.0493592261300364,0.007730116132734111
14850.0,0.0116165406034269,0.0207056938634195,0.0496294065342226,0.01290188403436332
14900.0,0.0117466892079391,0.0205757799521961,0.0493338457272329,0.007194600995717337
14950.0,0.0117993983403721,0.0207384857312717,0.0498549207077303,0.005863926835445454
15000.0,0.011493984140543,0.0199833526239672,0.0504343225584307,0.011115776836959412
15050.0,0.0112731042281666,0.0200939490423479,0.0507940738425531,0.005568604916334159
15100.0,0.0113688386009016,0.0202405019626894,0.0515483296439924,0.006883598860440543
15150.0,0.0111627825499454,0.0202774791941919,0.050224011294631,0.010489593722013524
15200.0,0.011287419587461,0.0201876289174833,0.0492802313492575,0.004950195550918676
15250.0,0.0112806945071497,0.0204777526632824,0.0495178676173964,0.007063489869324258
15300.0,0.0113920415715256,0.0199641599283495,0.0478860787079611,0.01247343746581464
15350.0,0.0114518818409123,0.0201804819480457,0.0485087498054781,0.014657933726994088
15400.0,0.0115575897470989,0.0198000683412828,0.0476587689445295,0.004935917906550458
15450.0,0.0116319484041014,0.0198812480048218,0.0474915481136122,0.015445273831574013
15500.0,0.0114175821618118,0.0194732802883663,0.0475613377020636,0.014745672695426038
15550.0,0.0112754697875061,0.0196414529309549,0.0481871529445925,0.007407922334095929
15600.0,0.0113916411028185,0.0198966315911093,0.0479712425694742,0.008808246344415238
15650.0,0.011515352405695,0.0201147249863424,0.0482111289129534,0.009377427399158561
15700.0,0.0115264891610422,0.0202658246234932,0.0478680334017553,0.006013706322846701
15750.0,0.0115367951766529,0.0201354450509825,0.0489930673466005,0.010875392235902837
15800.0,0.0113740642518678,0.0199672500566521,0.0482847518251219,0.009459298566071084
15850.0,0.0114607852847257,0.0200274209455528,0.0485171577856817,0.007496271744457772
15900.0,0.01146289938697,0.0198562643454351,0.0489507517741003,0.011274016924289754
15950.0,0.011556111738173,0.0199211998806276,0.0493192090616503,0.0053902254803688265
16000.0,0.0116075579971948,0.0196579485163965,0.0501991673336306,0.009596067982784007
16050.0,0.0115821487233915,0.0196352540478983,0.0498843169734755,0.010154136918572476
16100.0,0.0116430534944811,0.0196479591504612,0.0498450449631491,0.009336868763057282
16150.0,0.0117146833763399,0.0193703169898071,0.0497713996992388,0.007685983549890807
16200.0,0.011801955752162,0.0195503155664482,0.0495358086154738,0.005891186647204449
16250.0,0.0118583417461195,0.0196294053421297,0.0500383726284781,0.009536191351799062
16300.0,0.0119049190507212,0.0197918484882393,0.0505560389683523,0.008508484341291478
16350.0,0.011926865667192,0.0198663487062731,0.0499836741910257,0.0045296363532543946
16400.0,0.012004807122139,0.0199345047549286,0.04937674617031,0.00813987245419412
16450.0,0.0118336225823441,0.0201968899891653,0.0492948233113565,0.004925823766825488
16500.0,0.0118985013068595,0.0199970989451685,0.0494747622833529,0.007894677572039654
16550.0,0.0116971838251629,0.0200084778443851,0.049653114281682,0.008449747689155629
16600.0,0.0116087193564453,0.019797311626462,0.0497752665505686,0.011380684092728188
16650.0,0.0116157098636904,0.0195083930120745,0.049946793817071,0.005821824073791504
16700.0,0.0116665824280062,0.0195257379637041,0.0504027507231512,0.006119152527389815
16750.0,0.0117302383259811,0.0195796261505165,0.0501696891114988,0.006065639663574984
16800.0,0.0116345160604396,0.0195134389177837,0.0492182276175299,0.010071159802464535
16850.0,0.0116831720770278,0.019441784821538,0.0489959879741945,0.006435298862925265
16900.0,0.0116702993364015,0.0195415853486338,0.0488037555442133,0.010286126747814706
16950.0,0.0115739437715092,0.0196036412344255,0.0486066355333605,0.006745406422851374
17000.0,0.0116237639413157,0.0196837871299067,0.0487172841058054,0.004388757050037391
17050.0,0.0117083587647357,0.0197175214962044,0.0491979620383062,0.004799225829628995
17100.0,0.0116930804178991,0.0198940592781582,0.0489942817912378,0.0058650439968914725
17150.0,0.0116853802428522,0.0200273706541338,0.0487645952925959,0.006950189395865891
17200.0,0.0117296907083073,0.0201944573746004,0.0486270501241961,0.007840198926714947
17250.0,0.0117337726951518,0.019920255519537,0.0486800796315947,0.00841620145001798
17300.0,0.0118093681485333,0.0200180946812906,0.048709416292695,0.009631521530536702
17350.0,0.0118379979357996,0.0202010418252029,0.0484096384570875,0.015021583527413895
17400.0,0.0118245449812093,0.0200378238187113,0.0486459075436869,0.0128040611743927
17450.0,0.0118863661737123,0.0202008164451399,0.0488565913365164,0.017218134827999165
17500.0,0.0119041227699199,0.0202670912221947,0.0484994328544416,0.007843020834116032
17550.0,0.0119552998767176,0.0203841286675015,0.048766357354907,0.010116621382621815
17600.0,0.0117745413408556,0.0204645278827229,0.0484132743404188,0.00575134208338568
17650.0,0.0117574878931918,0.0205445433930435,0.0485704182610788,0.007553894534794381
17700.0,0.0117799309045949,0.0204542330429831,0.0483152246997633,0.008370071180252125
17750.0,0.0116022988186159,0.0205011344478407,0.0483970916793623,0.009486400052992394
17800.0,0.0116186472550907,0.0203653513417521,0.0484039983675756,0.010806499511090806
17850.0,0.0114079262093582,0.0203565894589701,0.0483008562550821,0.007143604565499118
17900.0,0.0112286419571319,0.0203470806554832,0.0486880033240595,0.015705983616498997
17950.0,0.0111190364659705,0.0203754170761385,0.0485741845295706,0.014503723472444108
18000.0,0.0111607019753137,0.0203274670020618,0.0486156619117537,0.009724900126457298
18050.0,0.0110345710963883,0.0203617303595819,0.0489563993141928,0.0041429810225964495
18100.0,0.0110920774714031,0.0201895437166967,0.0493857911751547,0.005307406223437283
18150.0,0.0111470031515636,0.0200413796083012,0.0494887321219721,0.006422308775654528
18200.0,0.0110478424430766,0.0201890091375389,0.0495376526341715,0.007845567070035031
18250.0,0.0110285892114916,0.0202029324100294,0.0496716885791101,0.004648022353649139
18300.0,0.0110357669145741,0.0203125472144165,0.0491814180240908,0.011247065380302956
18350.0,0.0110122221485653,0.0202508768961706,0.0495025678501406,0.004443341396836331
18400.0,0.0110523379371443,0.0202373280153551,0.0495026013777533,0.00974773568668752
18450.0,0.0109832365960755,0.0202120314315834,0.0495433076248446,0.012506159484473756
18500.0,0.0109434253499784,0.0202311086432018,0.0493286340461054,0.00833819852778106
18550.0,0.010992884166626,0.0202915160880365,0.0493255867586412,0.007230788931337884
18600.0,0.0110158664137998,0.020277754865674,0.0488226427660265,0.009174460075882962
18650.0,0.011013735547749,0.0203706989959755,0.0485854796097555,0.011221461460081628
18700.0,0.0110622565225639,0.0204257252589741,0.0483981384859362,0.007010451514361193
18750.0,0.0110821784437575,0.0204440387860813,0.0486350520477572,0.008141705297020962
18800.0,0.0111036985144892,0.0204991935715952,0.0488363406584539,0.007950620256451657
18850.0,0.01115110749015,0.020579710133461,0.0486982106194773,0.009452144146052888
18900.0,0.011086989656178,0.0204516197518387,0.0486576459334173,0.007299537301150849
18950.0,0.0111433747188129,0.0204871105925121,0.0490261926279345,0.007206700742244804
19000.0,0.0111821549908199,0.0205992958472052,0.0485656163618841,0.006759099662304008
19050.0,0.0111149367839971,0.0205308753029385,0.0484748161361494,0.010489821434020996
19100.0,0.0111065492928901,0.0205052620694914,0.0483758351729193,0.007522546216932824
19150.0,0.011130282186059,0.0205099931881704,0.0484289093838015,0.007835294582037022
19200.0,0.011094796933321,0.0204276139811554,0.0488189323768892,0.009332018435088685
19250.0,0.0110963485167303,0.0203840746507921,0.0487765236721315,0.007663012012926629
19300.0,0.0111410436184087,0.0204681768045702,0.048675303809432,0.0073259621858597634
19350.0,0.0111729423479118,0.0204691416547575,0.0486508137510099,0.006298571825027466
19400.0,0.0111940107271948,0.020353430412797,0.0483925021217146,0.006622196637181332
19450.0,0.0112255760432162,0.0202999855355301,0.0483059822545328,0.00710794096448808
19500.0,0.0112559893132129,0.0203851102814951,0.0484394072518625,0.00898614013203769
19550.0,0.0112861799971142,0.0204728129283466,0.0483238263950625,0.008176458530215314
19600.0,0.0113308099062123,0.020509738005785,0.0484018637762346,0.00864812219151645
19650.0,0.0113234291748085,0.0205016615764179,0.0485118119941034,0.006788911294279387
19700.0,0.0113449809105077,0.0204625665173807,0.0484410389290133,0.006353694476274541
19750.0,0.0113572389782348,0.0204514726028719,0.0482839732394495,0.00862806895383983
19800.0,0.0113559947312751,0.0203502844051399,0.0482543162033834,0.011703547552315285
19850.0,0.0113855036870518,0.0202225199864187,0.048154768996028,0.007104821033863118
19900.0,0.0113892308399954,0.0202446482107916,0.0482905707285681,0.015786762811330846
19950.0,0.011414801232604,0.0201602033303061,0.0482621653900423,0.01738514518001466
20000.0,0.0114359729886928,0.0202074549124517,0.0482937595770636,0.01225230795898824
