err_5,lambdas,err_7,err_9
3.0100345611572266e-06,0.7546432062561095,2.4139881134033203e-06,0.0
2.86102294921875e-06,0.7536656891495601,2.3543834686279297e-06,-2.9802322387695312e-08
2.80141830444336e-06,0.7526881720430108,2.384185791015625e-06,5.960464477539063e-08
2.861022949274261e-06,0.7517106549364614,2.4139881134588315e-06,8.940696721859709e-08
2.771615982055664e-06,0.750733137829912,2.3543834686279297e-06,0.0
2.771615982055664e-06,0.7497556207233627,2.294778823852539e-06,0.0
2.861022949274261e-06,0.7487781036168133,2.2947788239080502e-06,2.9802322443206464e-08
2.8908252716619565e-06,0.7478005865102639,2.23517417913266e-06,2.9802322443206464e-08
2.9802322387695312e-06,0.7468230694037146,2.2351741790771484e-06,5.960464477539063e-08
3.129243850708008e-06,0.7458455522971652,2.264976501464844e-06,2.9802322387695312e-08
3.248453140258789e-06,0.7448680351906158,2.175569534301758e-06,8.940696716308594e-08
3.427267074640472e-06,0.7438905180840665,2.1457672119695737e-06,5.960464483090178e-08
3.635883331298828e-06,0.7429130009775171,2.175569534301758e-06,5.960464477539063e-08
3.814697265625e-06,0.7419354838709677,2.056360244750977e-06,2.9802322387695312e-08
4.142522811889648e-06,0.7409579667644184,2.115964889526367e-06,1.1920928955078125e-07
4.351139068603516e-06,0.739980449657869,1.996755599975586e-06,8.940696716308594e-08
4.589557647705078e-06,0.7390029325513197,1.9073486328125e-06,0.0
5.0067901611328125e-06,0.7380254154447703,1.96695327758789e-06,1.1920928955078125e-07
5.364418029785156e-06,0.7370478983382209,1.9371509552001957e-06,1.7881393432617188e-07
5.632638931329925e-06,0.7360703812316716,1.8179416657049248e-06,2.9802322443206464e-08
6.1392784119207455e-06,0.7350928641251222,1.877546310480316e-06,5.960464483090178e-08
6.496906280573089e-06,0.7341153470185728,1.78813934331723e-06,2.9802322443206464e-08
6.943941116333008e-06,0.7331378299120235,1.6987323760986328e-06,0.0
7.420778274591644e-06,0.7321603128054741,1.7583370209295346e-06,5.960464483090178e-08
7.808208465576172e-06,0.7311827956989247,1.6093254089355469e-06,0.0
8.463859558105469e-06,0.7302052785923754,1.6391277313232422e-06,2.9802322387695312e-08
8.970499038696289e-06,0.729227761485826,1.5795230865478516e-06,2.9802322387695312e-08
9.536743164118013e-06,0.7282502443792767,1.519918441827972e-06,5.960464483090178e-08
1.0102987289484222e-05,0.7272727272727273,1.4305114746648862e-06,5.551115123125783e-17
1.0788440704345705e-05,0.7262952101661779,1.4603137969970703e-06,1.1920928955078125e-07
1.1473894119318206e-05,0.7253176930596286,1.4901161194402768e-06,8.940696721859709e-08
1.2159347534179688e-05,0.7243401759530792,1.3709068298339844e-06,8.940696716308594e-08
1.2785196304321287e-05,0.7233626588465298,1.341104507446289e-06,5.960464477539063e-08
1.3500452041681488e-05,0.7223851417399805,1.311302185114105e-06,2.9802322443206464e-08
1.4215707778930664e-05,0.7214076246334311,1.2516975402832031e-06,5.960464477539063e-08
1.5020370483398438e-05,0.7204301075268817,1.1920928955078125e-06,5.960464477539063e-08
1.576542854309082e-05,0.7194525904203324,1.132488250732422e-06,2.9802322387695312e-08
1.6629695892389496e-05,0.718475073313783,1.1622905731756283e-06,8.940696721859709e-08
1.7464160919244964e-05,0.7174975562072337,1.0728836060125424e-06,5.960464483090178e-08
1.8358230590820312e-05,0.7165200391006843,1.0132789611816406e-06,5.960464477539063e-08
1.91628932953436e-05,0.7155425219941349,9.536743164617612e-07,8.940696721859709e-08
2.0146369934137542e-05,0.7145650048875856,9.834766388494565e-07,1.192092896062924e-07
2.104043960571289e-05,0.7135874877810362,9.238719940185548e-07,8.940696716308594e-08
2.193450927734375e-05,0.7126099706744868,8.642673492431641e-07,2.9802322387695312e-08
2.297759056091309e-05,0.7116324535679375,8.940696716308594e-07,1.1920928955078125e-07
2.390146255493164e-05,0.7106549364613881,7.748603820800781e-07,5.960464477539063e-08
2.4884939193781097e-05,0.7096774193548387,7.152557373601987e-07,2.9802322443206464e-08
2.5957822799682617e-05,0.7086999022482894,7.748603820800781e-07,1.1920928955078125e-07
2.703070640563965e-05,0.70772238514174,7.450580596923828e-07,1.1920928955078125e-07
2.8073787689264496e-05,0.7067448680351907,7.152557373601987e-07,8.940696721859709e-08
2.9087066650390625e-05,0.7057673509286413,5.960464477539062e-07,5.960464477539063e-08
3.0159950256347656e-05,0.7047898338220919,5.960464477539062e-07,8.940696716308594e-08
3.1381845474243164e-05,0.7038123167155426,6.556510925292969e-07,1.1920928955078125e-07
3.24249267578125e-05,0.7028347996089932,5.066394805908203e-07,8.940696716308594e-08
3.358721733093262e-05,0.7018572825024438,4.76837158203125e-07,2.9802322387695312e-08
3.471970558172055e-05,0.7008797653958945,4.768371582586362e-07,5.960464483090178e-08
3.585219383245297e-05,0.6999022482893451,3.874301910955502e-07,5.960464483090178e-08
3.707408905029297e-05,0.6989247311827957,3.5762786865234375e-07,2.9802322387695312e-08
3.832578659057617e-05,0.6979472140762464,3.8743019104003917e-07,2.9802322387695312e-08
3.9517879486083984e-05,0.696969696969697,3.5762786865234375e-07,0.0
4.079937934875488e-05,0.6959921798631477,3.5762786865234375e-07,8.940696716308594e-08
4.202127456665039e-05,0.6950146627565983,2.682209014892578e-07,5.960464477539063e-08
4.324316978460141e-05,0.6940371456500489,2.3841857915707365e-07,5.551115123125783e-17
4.45246696472168e-05,0.6930596285434996,2.384185791015625e-07,0.0
4.595518112188168e-05,0.6920821114369502,2.980232239324643e-07,1.192092896062924e-07
4.711747169494629e-05,0.6911045943304008,2.086162567138672e-07,0.0
4.84287738800604e-05,0.6901270772238515,2.0861625676937837e-07,2.9802322443206464e-08
4.979968070983887e-05,0.6891495601173021,1.4901161193847656e-07,2.9802322387695312e-08
5.114078521728516e-05,0.6881720430107527,1.4901161193847656e-07,2.9802322387695312e-08
5.245208740234375e-05,0.6871945259042034,1.788139343261719e-07,0.0
5.379319190984555e-05,0.686217008797654,1.7881393438168305e-07,5.960464483090178e-08
5.513429641723633e-05,0.6852394916911047,1.788139343261719e-07,0.0
5.6564807891901214e-05,0.6842619745845553,2.0861625676937837e-07,5.960464483090178e-08
5.796551704406738e-05,0.6832844574780059,1.788139343261719e-07,8.940696716308594e-08
5.933642387395688e-05,0.6823069403714566,1.7881393438168305e-07,5.960464483090178e-08
6.070733070373535e-05,0.6813294232649072,2.384185791015625e-07,5.960464477539063e-08
6.204843521118164e-05,0.6803519061583578,1.788139343261719e-07,2.9802322387695312e-08
6.350874900823422e-05,0.6793743890518085,1.7881393438168305e-07,5.960464483090178e-08
6.490945816040039e-05,0.6783968719452591,2.086162567138672e-07,5.960464477539063e-08
6.628036499028989e-05,0.6774193548387097,2.0861625676937837e-07,8.940696721859709e-08
6.774067878728696e-05,0.6764418377321604,1.4901161199398774e-07,2.9802322443206464e-08
6.920099258428403e-05,0.675464320625611,2.6822090154476896e-07,5.960464483090178e-08
7.06017017364502e-05,0.6744868035190617,2.384185791015625e-07,0.0
7.206201553344727e-05,0.6735092864125123,2.682209014892578e-07,5.960464477539063e-08
7.343292236328125e-05,0.6725317693059629,2.682209014892578e-07,0.0
7.477402687078305e-05,0.6715542521994136,2.0861625676937837e-07,2.9802322443206464e-08
7.623434066778012e-05,0.6705767350928642,2.980232239324643e-07,-5.9604644719879474e-08
7.769465446477719e-05,0.6695992179863148,3.278255463201596e-07,5.551115123125783e-17
7.918477058410645e-05,0.6686217008797655,3.5762786865234375e-07,5.960464477539063e-08
8.052587509160825e-05,0.6676441837732161,3.576278687078549e-07,5.551115123125783e-17
8.192658424382993e-05,0.6666666666666667,4.172325134832455e-07,5.551115123125783e-17
8.338689804077148e-05,0.6656891495601174,4.76837158203125e-07,2.9802322387695312e-08
8.475780487060547e-05,0.664711632453568,4.172325134277344e-07,0.0
8.618831634527035e-05,0.6637341153470186,4.768371582586362e-07,-5.9604644719879474e-08
8.770823478704282e-05,0.6627565982404693,5.960464478094174e-07,-2.980232233218416e-08
8.90791416168768e-05,0.6617790811339199,6.854534149725033e-07,2.9802322443206464e-08
9.047985076909848e-05,0.6608015640273706,6.854534149725033e-07,8.940696721859709e-08
9.188055992126463e-05,0.6598240469208212,6.556510925292969e-07,0.0
9.331107139592952e-05,0.6588465298142718,7.45058059747894e-07,2.9802322443206464e-08
9.462237358093262e-05,0.6578690127077225,7.748603820800781e-07,2.9802322387695312e-08
9.6052885055542e-05,0.6568914956011731,7.748603820800781e-07,0.0
9.742379188543147e-05,0.6559139784946236,9.238719940740658e-07,5.960464483090178e-08
9.879469871520996e-05,0.6549364613880743,9.238719940185548e-07,2.9802322387695312e-08
0.000100165605545,0.6539589442815249,9.5367431640625e-07,-2.9802322387695312e-08
0.0001015067100524,0.6529814271749755,1.0132789611816406e-06,0.0
0.0001029074192047,0.6520039100684262,1.1622905731201172e-06,1.1920928955078125e-07
0.000104159116745,0.6510263929618768,1.132488250787933e-06,5.551115123125783e-17
0.0001054406166076,0.6500488758553274,1.1920928955078125e-06,5.960464477539063e-08
0.0001068413257598,0.6490713587487781,1.2814998626708984e-06,5.960464477539063e-08
0.0001080930233002,0.6480938416422287,1.4007091522771908e-06,8.940696721859709e-08
0.0001094341278076,0.6471163245356794,1.4603137969970703e-06,5.960464477539063e-08
0.0001106858253479,0.64613880742913,1.519918441827972e-06,2.9802322443206464e-08
0.0001119375228882,0.6451612903225806,1.5795230866033627e-06,5.551115123125783e-17
0.0001131594181061,0.6441837732160313,1.698732376154144e-06,5.960464483090178e-08
0.0001144111156464,0.6432062561094819,1.7285346985418393e-06,5.960464483090178e-08
0.0001156032085419,0.6422287390029325,1.7583370209295346e-06,2.9802322443206464e-08
0.0001167654991149,0.6412512218963832,1.8477439880371092e-06,2.9802322387695312e-08
0.0001179873943328,0.6402737047898338,1.9073486328125e-06,0.0
0.0001190900802612,0.6392961876832844,2.0265579224187924e-06,-5.9604644719879474e-08
0.0001202821731567,0.6383186705767351,2.056360244806488e-06,5.960464483090178e-08
0.0001214146614074,0.6373411534701857,2.115964889526367e-06,0.0
0.0001225173473358,0.6363636363636364,2.175569534357269e-06,5.551115123125783e-17
0.0001236498355866,0.635386119257087,2.264976501520355e-06,5.551115123125783e-17
0.0001246929168701,0.6344086021505376,2.3245811462402344e-06,0.0
0.000125765800476,0.6334310850439883,2.443790435791016e-06,0.0
0.000126838684082,0.6324535679374389,2.443790435791016e-06,-5.960464477539063e-08
0.0001278519630432,0.6314760508308895,2.6226043701171875e-06,0.0
0.0001288652420043,0.6304985337243402,2.682209014892578e-06,0.0
0.0001298785209655,0.6295210166177908,2.80141830444336e-06,5.960464477539063e-08
0.0001307725906372,0.6285434995112414,2.86102294921875e-06,5.960464477539063e-08
0.0001316666603088,0.6275659824046921,3.039836883544922e-06,0.0
0.0001327395439147,0.6265884652981427,3.159046173095703e-06,1.1920928955078125e-07
0.0001335144042968,0.6256109481915934,3.0994415283203125e-06,0.0
0.0001344680786132,0.624633431085044,3.2186508178710938e-06,1.1920928955078125e-07
0.0001353621482849,0.6236559139784946,3.3974647521972656e-06,5.960464477539063e-08
0.0001361370086669,0.6226783968719453,3.3974647521972656e-06,0.0
0.000136911869049,0.6217008797653959,3.516674041748047e-06,0.0
0.0001376867294311,0.6207233626588465,3.457069396972656e-06,0.0
0.0001384615898132,0.6197458455522972,3.635883331298828e-06,0.0
0.0001392364501953,0.6187683284457478,3.814697265625e-06,5.960464477539063e-08
0.0001399517059326,0.6177908113391984,3.933906555175781e-06,1.1920928955078125e-07
0.0001406073570251,0.6168132942326491,3.874301910400391e-06,-5.960464477539063e-08
0.0001412034034729,0.6158357771260997,4.0531158447265625e-06,0.0
0.0001419186592102,0.6148582600195504,4.231929779052734e-06,1.1920928955078125e-07
0.0001425147056579,0.613880742913001,4.291534423828125e-06,5.960464477539063e-08
0.0001430511474609,0.6129032258064516,4.291534423828125e-06,5.960464477539063e-08
0.0001436471939086,0.6119257086999023,4.470348358154297e-06,1.1920928955078125e-07
0.0001441836357116,0.6109481915933529,4.529953002929688e-06,0.0
0.0001446604728698,0.6099706744868035,4.529953002929688e-06,5.960464477539063e-08
0.000145137310028,0.6089931573802542,4.708766937255859e-06,0.0
0.0001455545425415,0.6080156402737048,4.76837158203125e-06,5.960464477539063e-08
0.0001460313796997,0.6070381231671554,4.887580871582031e-06,5.960464477539063e-08
0.0001463890075683,0.6060606060606061,4.947185516357422e-06,0.0
0.000146746635437,0.6050830889540567,5.066394805908203e-06,5.960464477539063e-08
0.0001471042633056,0.6041055718475073,5.125999450683594e-06,1.1920928955078125e-07
0.0001474022865295,0.603128054740958,5.185604095458984e-06,5.960464477539063e-08
0.0001477003097534,0.6021505376344086,5.304813385009766e-06,1.1920928955078125e-07
0.0001478791236877,0.6011730205278593,5.364418029785156e-06,0.0
0.0001481771469116,0.6001955034213099,5.4836273193359375e-06,5.960464477539063e-08
0.0001483559608459,0.5992179863147605,5.4836273193359375e-06,0.0
0.000148594379425,0.5982404692082112,5.662441253662109e-06,5.960464477539063e-08
0.0001486539840698,0.5972629521016618,5.781650543212891e-06,5.960464477539063e-08
0.0001487731933593,0.5962854349951124,5.7220458984375e-06,5.960464477539063e-08
0.0001488924026489,0.5953079178885631,5.900859832763672e-06,5.960464477539063e-08
0.0001488327980041,0.5943304007820137,5.900859832763672e-06,5.960464477539063e-08
0.0001489520072937,0.5933528836754643,5.960464477539063e-06,5.960464477539063e-08
0.0001488924026489,0.5923753665689149,6.258487701416016e-06,1.7881393432617188e-07
0.0001488327980041,0.5913978494623655,6.139278411865234e-06,5.960464477539063e-08
0.0001487731933593,0.5904203323558161,6.258487701416016e-06,1.1920928955078125e-07
0.0001487135887145,0.5894428152492668,6.318092346191406e-06,1.1920928955078125e-07
0.000148594379425,0.5884652981427174,6.437301635742188e-06,1.7881393432617188e-07
0.0001484155654907,0.587487781036168,6.496906280517578e-06,1.1920928955078125e-07
0.0001482963562011,0.5865102639296187,6.556510925292969e-06,1.1920928955078125e-07
0.000148057937622,0.5855327468230693,6.616115570068359e-06,1.1920928955078125e-07
0.0001478195190429,0.58455522971652,6.67572021484375e-06,1.1920928955078125e-07
0.000147521495819,0.5835777126099706,6.67572021484375e-06,1.1920928955078125e-07
0.0001471638679504,0.5826001955034212,6.794929504394531e-06,5.960464477539063e-08
0.0001469254493713,0.5816226783968719,6.854534149169922e-06,2.384185791015625e-07
0.0001465082168579,0.5806451612903225,6.854534149169922e-06,5.960464477539063e-08
0.000146210193634,0.5796676441837731,7.033348083496094e-06,2.384185791015625e-07
0.0001457333564758,0.5786901270772238,7.033348083496094e-06,1.1920928955078125e-07
0.0001451969146728,0.5777126099706744,6.973743438720703e-06,0.0
0.0001448392868041,0.576735092864125,7.152557373046875e-06,1.1920928955078125e-07
0.0001443028450012,0.5757575757575757,7.152557373046875e-06,1.1920928955078125e-07
0.0001437067985534,0.5747800586510263,7.152557373046875e-06,5.960464477539063e-08
0.0001432299613952,0.573802541544477,7.271766662597656e-06,1.1920928955078125e-07
0.0001426339149475,0.5728250244379276,7.271766662597656e-06,1.1920928955078125e-07
0.0001419782638549,0.5718475073313782,7.331371307373047e-06,5.960464477539063e-08
0.0001413226127624,0.5708699902248289,7.331371307373047e-06,1.1920928955078125e-07
0.0001407861709594,0.5698924731182795,7.450580596923828e-06,1.7881393432617188e-07
0.0001399517059326,0.5689149560117301,7.390975952148437e-06,1.1920928955078125e-07
0.0001392364501953,0.5679374389051808,7.390975952148437e-06,1.1920928955078125e-07
0.0001384615898132,0.5669599217986314,7.450580596923828e-06,1.1920928955078125e-07
0.0001377463340759,0.565982404692082,7.510185241699219e-06,1.1920928955078125e-07
0.0001369714736938,0.5650048875855327,7.569789886474609e-06,1.7881393432617188e-07
0.0001362562179565,0.5640273704789833,7.62939453125e-06,1.7881393432617188e-07
0.0001353621482849,0.563049853372434,7.62939453125e-06,1.7881393432617188e-07
0.0001344084739685,0.5620723362658846,7.62939453125e-06,1.7881393432617188e-07
0.0001335144042968,0.5610948191593352,7.62939453125e-06,1.7881393432617188e-07
0.00013267993927,0.5601173020527859,7.68899917602539e-06,1.7881393432617188e-07
0.0001316666603088,0.5591397849462365,7.62939453125e-06,1.1920928955078125e-07
0.0001306533813476,0.5581622678396871,7.62939453125e-06,1.7881393432617188e-07
0.0001296997070312,0.5571847507331378,7.68899917602539e-06,1.1920928955078125e-07
0.0001286268234252,0.5562072336265884,7.62939453125e-06,1.7881393432617188e-07
0.0001276731491088,0.555229716520039,7.68899917602539e-06,2.384185791015625e-07
0.0001265406608581,0.5542521994134897,7.68899917602539e-06,1.7881393432617188e-07
0.0001254677772521,0.5532746823069403,7.62939453125e-06,1.7881393432617188e-07
0.0001243352890014,0.552297165200391,7.62939453125e-06,1.1920928955078125e-07
0.0001232028007507,0.5513196480938416,7.62939453125e-06,1.7881393432617188e-07
0.0001220703125,0.5503421309872922,7.62939453125e-06,1.1920928955078125e-07
0.0001208186149597,0.5493646138807429,7.510185241699219e-06,1.1920928955078125e-07
0.0001197457313537,0.5483870967741935,7.569789886474609e-06,1.7881393432617188e-07
0.0001184344291687,0.5474095796676441,7.510185241699219e-06,1.1920928955078125e-07
0.0001172423362731,0.5464320625610948,7.510185241699219e-06,1.1920928955078125e-07
0.0001159906387329,0.5454545454545454,7.569789886474609e-06,2.384185791015625e-07
0.0001147985458374,0.544477028347996,7.510185241699219e-06,1.1920928955078125e-07
0.0001134276390075,0.5434995112414467,7.450580596923828e-06,5.960464477539063e-08
0.0001121759414672,0.5425219941348973,7.510185241699219e-06,1.7881393432617188e-07
0.0001108646392822,0.541544477028348,7.390975952148437e-06,1.1920928955078125e-07
0.0001094341278076,0.5405669599217986,7.331371307373047e-06,0.0
0.0001080632209777,0.5395894428152492,7.271766662597656e-06,5.960464477539063e-08
0.0001066923141479,0.5386119257086999,7.271766662597656e-06,5.960464477539063e-08
0.0001053810119628,0.5376344086021505,7.331371307373047e-06,1.1920928955078125e-07
0.0001039505004882,0.5366568914956011,7.212162017822266e-06,1.1920928955078125e-07
0.0001025199890136,0.5356793743890518,7.092952728271484e-06,5.960464477539063e-08
0.0001011490821838,0.5347018572825024,7.092952728271484e-06,1.1920928955078125e-07
9.97781753540039e-05,0.533724340175953,7.152557373046875e-06,2.384185791015625e-07
9.828805923461914e-05,0.5327468230694037,7.033348083496094e-06,5.960464477539063e-08
9.691715240478516e-05,0.5317693059628543,7.033348083496094e-06,1.7881393432617188e-07
9.5367431640625e-05,0.530791788856305,6.9141387939453125e-06,1.1920928955078125e-07
9.393692016601562e-05,0.5298142717497556,6.973743438720703e-06,2.384185791015625e-07
9.238719940185548e-05,0.5288367546432062,6.735324859619141e-06,1.1920928955078125e-07
9.08970832824707e-05,0.5278592375366569,6.735324859619141e-06,5.960464477539063e-08
8.940696716308594e-05,0.5268817204301075,6.67572021484375e-06,1.7881393432617188e-07
8.785724639892578e-05,0.5259042033235581,6.556510925292969e-06,5.960464477539063e-08
8.64267349243164e-05,0.5249266862170088,6.616115570068359e-06,1.1920928955078125e-07
8.487701416015625e-05,0.5239491691104594,6.496906280517578e-06,5.960464477539063e-08
8.338689804077148e-05,0.52297165200391,6.496906280517578e-06,1.1920928955078125e-07
8.183717727661133e-05,0.5219941348973607,6.318092346191406e-06,5.960464477539063e-08
8.034706115722656e-05,0.5210166177908113,6.318092346191406e-06,1.7881393432617188e-07
7.873773574829102e-05,0.520039100684262,6.318092346191406e-06,1.1920928955078125e-07
7.712841033935547e-05,0.5190615835777126,6.139278411865234e-06,5.960464477539063e-08
7.56382942199707e-05,0.5180840664711632,6.079673767089844e-06,5.960464477539063e-08
7.408857345581055e-05,0.5171065493646139,6.020069122314453e-06,1.1920928955078125e-07
7.253885269165039e-05,0.5161290322580645,5.900859832763672e-06,5.960464477539063e-08
7.098913192749023e-05,0.5151515151515151,5.781650543212891e-06,0.0
6.949901580810547e-05,0.5141739980449658,5.781650543212891e-06,1.7881393432617188e-07
6.788969039916992e-05,0.5131964809384164,5.7220458984375e-06,1.1920928955078125e-07
6.633996963500977e-05,0.512218963831867,5.602836608886719e-06,5.960464477539063e-08
6.479024887084961e-05,0.5112414467253177,5.602836608886719e-06,1.7881393432617188e-07
6.318092346191406e-05,0.5102639296187683,5.424022674560547e-06,5.960464477539063e-08
6.175041198730469e-05,0.509286412512219,5.364418029785156e-06,5.960464477539063e-08
6.014108657836914e-05,0.5083088954056696,5.245208740234375e-06,5.960464477539063e-08
5.8650970458984375e-05,0.5073313782991202,5.245208740234375e-06,1.1920928955078125e-07
5.716085433959961e-05,0.5063538611925709,5.125999450683594e-06,1.1920928955078125e-07
5.555152893066406e-05,0.5053763440860215,5.0067901611328125e-06,5.960464477539063e-08
5.40614128112793e-05,0.5043988269794721,4.947185516357422e-06,5.960464477539063e-08
