err_5,lambdas,err_7,err_9
5.251169204711914e-05,0.5034213098729228,4.76837158203125e-06,-5.960464477539063e-08
5.1021575927734375e-05,0.5024437927663734,4.76837158203125e-06,5.960464477539063e-08
4.9591064453125e-05,0.501466275659824,4.708766937255859e-06,1.1920928955078125e-07
4.810094833374024e-05,0.5004887585532747,4.529953002929688e-06,0.0
4.661083221435547e-05,0.4995112414467253,4.529953002929688e-06,1.1920928955078125e-07
4.51207160949707e-05,0.4985337243401759,4.351139068603516e-06,5.960464477539063e-08
4.374980926513672e-05,0.4975562072336266,4.351139068603516e-06,1.1920928955078125e-07
4.220008850097656e-05,0.4965786901270772,4.172325134277344e-06,-5.960464477539063e-08
4.082918167114258e-05,0.4956011730205278,4.112720489501953e-06,5.960464477539063e-08
3.93986701965332e-05,0.4946236559139785,4.0531158447265625e-06,5.960464477539063e-08
3.802776336669922e-05,0.4936461388074291,3.874301910400391e-06,0.0
3.6656856536865234e-05,0.4926686217008797,3.874301910400391e-06,5.960464477539063e-08
3.528594970703125e-05,0.4916911045943304,3.75509262084961e-06,5.960464477539063e-08
3.3915042877197266e-05,0.490713587487781,3.6954879760742183e-06,0.0
3.254413604736328e-05,0.4897360703812317,3.576278686523437e-06,5.960464477539063e-08
3.129243850708008e-05,0.4887585532746823,3.457069396972656e-06,0.0
3.0100345611572266e-05,0.4877810361681329,3.3974647521972656e-06,1.1920928955078125e-07
2.872943878173828e-05,0.4868035190615836,3.2782554626464844e-06,5.960464477539063e-08
2.747774124145508e-05,0.4858260019550342,3.2186508178710938e-06,5.960464477539063e-08
2.6226043701171875e-05,0.4848484848484848,3.0994415283203125e-06,1.1920928955078125e-07
2.4974346160888672e-05,0.4838709677419355,2.9802322387695312e-06,0.0
2.384185791015625e-05,0.4828934506353861,2.9206275939941406e-06,5.960464477539063e-08
2.264976501464844e-05,0.4819159335288367,2.86102294921875e-06,0.0
2.157688140869141e-05,0.4809384164222874,2.7418136596679688e-06,5.960464477539063e-08
2.03847885131836e-05,0.479960899315738,2.7418136596679688e-06,5.960464477539063e-08
1.925230026245117e-05,0.4789833822091887,2.562999725341797e-06,5.960464477539063e-08
1.817941665649414e-05,0.4780058651026393,2.443790435791016e-06,0.0
1.71661376953125e-05,0.4770283479960899,2.3245811462402344e-06,0.0
1.609325408935547e-05,0.4760508308895406,2.3245811462402344e-06,0.0
1.513957977294922e-05,0.4750733137829912,2.205371856689453e-06,5.960464477539063e-08
1.4185905456542969e-05,0.4740957966764418,2.086162567138672e-06,0.0
1.323223114013672e-05,0.4731182795698925,2.026557922363281e-06,0.0
1.2278556823730469e-05,0.4721407624633431,1.9073486328125e-06,-5.960464477539063e-08
1.150369644165039e-05,0.4711632453567937,1.96695327758789e-06,5.960464477539063e-08
1.055002212524414e-05,0.4701857282502444,1.8477439880371092e-06,-5.960464477539063e-08
9.834766387939451e-06,0.469208211143695,1.8477439880371092e-06,1.1920928955078125e-07
8.940696716308594e-06,0.4682306940371457,1.6093254089355469e-06,-5.960464477539063e-08
8.165836334228516e-06,0.4672531769305963,1.4901161193847656e-06,0.0
7.390975952148437e-06,0.4662756598240469,1.4901161193847656e-06,-5.960464477539063e-08
6.735324859619141e-06,0.4652981427174976,1.430511474609375e-06,0.0
6.079673767089844e-06,0.4643206256109482,1.3113021850585938e-06,-5.960464477539063e-08
5.424022674560547e-06,0.4633431085043988,1.2516975402832031e-06,-5.960464477539063e-08
4.827976226806641e-06,0.4623655913978495,1.1920928955078125e-06,0.0
4.351139068603516e-06,0.4613880742913001,1.132488250732422e-06,0.0
3.75509262084961e-06,0.4604105571847507,1.132488250732422e-06,0.0
3.2782554626464844e-06,0.4594330400782014,1.0728836059570312e-06,-5.960464477539063e-08
2.86102294921875e-06,0.458455522971652,1.0132789611816406e-06,5.960464477539063e-08
2.384185791015625e-06,0.4574780058651027,8.344650268554688e-07,-5.960464477539063e-08
2.026557922363281e-06,0.4565004887585533,8.344650268554688e-07,-5.960464477539063e-08
1.6689300537109375e-06,0.4555229716520039,7.748603820800781e-07,-5.960464477539063e-08
1.430511474609375e-06,0.4545454545454546,7.748603820800781e-07,0.0
1.1920928955078125e-06,0.4535679374389052,7.152557373046875e-07,0.0
8.344650268554688e-07,0.4525904203323558,7.152557373046875e-07,0.0
8.344650268554688e-07,0.4516129032258065,6.556510925292969e-07,1.1920928955078125e-07
5.364418029785156e-07,0.4506353861192571,5.364418029785156e-07,-5.960464477539063e-08
4.76837158203125e-07,0.4496578690127077,5.364418029785156e-07,5.960464477539063e-08
4.172325134277344e-07,0.4486803519061584,4.76837158203125e-07,0.0
4.172325134277344e-07,0.447702834799609,4.172325134277344e-07,0.0
4.172325134277344e-07,0.4467253176930597,3.5762786865234375e-07,0.0
4.76837158203125e-07,0.4457478005865103,4.172325134277344e-07,5.960464477539063e-08
5.960464477539062e-07,0.4447702834799609,2.980232238769531e-07,0.0
5.960464477539062e-07,0.4437927663734116,1.788139343261719e-07,-1.1920928955078125e-07
8.940696716308594e-07,0.4428152492668622,2.980232238769531e-07,0.0
1.0132789611816406e-06,0.4418377321603128,1.788139343261719e-07,-5.960464477539063e-08
1.3709068298339844e-06,0.4408602150537635,2.384185791015625e-07,0.0
1.6689300537109375e-06,0.4398826979472141,2.384185791015625e-07,5.960464477539063e-08
2.026557922363281e-06,0.4389051808406647,1.1920928955078125e-07,0.0
2.443790435791016e-06,0.4379276637341154,1.1920928955078125e-07,5.960464477539063e-08
2.9206275939941406e-06,0.436950146627566,1.1920928955078125e-07,0.0
3.3974647521972656e-06,0.4359726295210165,5.960464477539064e-08,-5.960464477539063e-08
3.933906555175781e-06,0.4349951124144672,1.1920928955078125e-07,1.1920928955078125e-07
4.470348358154297e-06,0.4340175953079178,5.960464477539064e-08,0.0
5.125999450683594e-06,0.4330400782013685,5.960464477539064e-08,0.0
5.7220458984375e-06,0.4320625610948191,0.0,0.0
6.496906280517578e-06,0.4310850439882697,5.960464477539064e-08,0.0
7.271766662597656e-06,0.4301075268817204,0.0,0.0
8.046627044677734e-06,0.429130009775171,5.960464477539064e-08,5.960464477539063e-08
8.940696716308594e-06,0.4281524926686216,5.960464477539064e-08,5.960464477539063e-08
9.715557098388672e-06,0.4271749755620723,0.0,0.0
1.0788440704345705e-05,0.4261974584555229,5.960464477539064e-08,5.960464477539063e-08
1.1742115020751951e-05,0.4252199413489735,5.960464477539064e-08,5.960464477539063e-08
1.2814998626708984e-05,0.4242424242424242,1.1920928955078125e-07,1.1920928955078125e-07
1.3828277587890623e-05,0.4232649071358748,0.0,5.960464477539063e-08
1.4960765838623049e-05,0.4222873900293254,5.960464477539064e-08,0.0
1.609325408935547e-05,0.4213098729227761,5.960464477539064e-08,5.960464477539063e-08
1.7344951629638672e-05,0.4203323558162267,1.1920928955078125e-07,1.1920928955078125e-07
1.8596649169921875e-05,0.4193548387096774,5.960464477539064e-08,0.0
1.996755599975586e-05,0.418377321603128,1.788139343261719e-07,1.1920928955078125e-07
2.1278858184814453e-05,0.4173998044965786,1.1920928955078125e-07,1.1920928955078125e-07
2.264976501464844e-05,0.4164222873900293,5.960464477539064e-08,5.960464477539063e-08
2.408027648925781e-05,0.4154447702834799,1.788139343261719e-07,5.960464477539063e-08
2.557039260864257e-05,0.4144672531769305,1.1920928955078125e-07,1.1920928955078125e-07
2.712011337280273e-05,0.4134897360703812,1.788139343261719e-07,0.0
2.872943878173828e-05,0.4125122189638318,2.384185791015625e-07,5.960464477539063e-08
3.0338764190673828e-05,0.4115347018572824,2.384185791015625e-07,5.960464477539063e-08
3.1948089599609375e-05,0.4105571847507331,2.384185791015625e-07,0.0
3.3736228942871094e-05,0.4095796676441837,2.980232238769531e-07,5.960464477539063e-08
3.540515899658203e-05,0.4086021505376344,2.980232238769531e-07,5.960464477539063e-08
3.725290298461914e-05,0.407624633431085,3.5762786865234375e-07,1.1920928955078125e-07
3.910064697265625e-05,0.4066471163245356,3.5762786865234375e-07,1.1920928955078125e-07
4.094839096069336e-05,0.4056695992179863,3.5762786865234375e-07,5.960464477539063e-08
4.285573959350586e-05,0.4046920821114369,3.5762786865234375e-07,0.0
4.488229751586914e-05,0.4037145650048875,4.76837158203125e-07,5.960464477539063e-08
4.684925079345703e-05,0.4027370478983382,4.172325134277344e-07,5.960464477539063e-08
4.887580871582031e-05,0.4017595307917888,4.76837158203125e-07,5.960464477539063e-08
5.09023666381836e-05,0.4007820136852394,4.172325134277344e-07,0.0
5.3048133850097656e-05,0.3998044965786901,4.76837158203125e-07,-1.1920928955078125e-07
5.53131103515625e-05,0.3988269794721407,5.960464477539062e-07,5.960464477539063e-08
5.751848220825195e-05,0.3978494623655914,6.556510925292969e-07,5.960464477539063e-08
5.97834587097168e-05,0.396871945259042,7.152557373046875e-07,5.960464477539063e-08
6.210803985595703e-05,0.3958944281524926,7.152557373046875e-07,5.960464477539063e-08
6.443262100219727e-05,0.3949169110459433,7.748603820800781e-07,5.960464477539063e-08
6.67572021484375e-05,0.3939393939393939,7.748603820800781e-07,-5.960464477539063e-08
6.920099258422852e-05,0.3929618768328445,7.748603820800781e-07,5.960464477539063e-08
7.170438766479492e-05,0.3919843597262952,8.940696716308594e-07,5.960464477539063e-08
7.414817810058594e-05,0.3910068426197458,8.940696716308594e-07,1.1920928955078125e-07
7.671117782592773e-05,0.3900293255131964,9.5367431640625e-07,1.1920928955078125e-07
7.927417755126953e-05,0.3890518084066471,1.0132789611816406e-06,5.960464477539063e-08
8.177757263183594e-05,0.3880742913000977,9.5367431640625e-07,-5.960464477539063e-08
8.445978164672852e-05,0.3870967741935484,1.132488250732422e-06,5.960464477539063e-08
8.720159530639648e-05,0.386119257086999,1.0728836059570312e-06,5.960464477539063e-08
8.982419967651367e-05,0.3851417399804496,1.132488250732422e-06,5.960464477539063e-08
9.256601333618164e-05,0.3841642228739003,1.1920928955078125e-06,5.960464477539063e-08
9.53078269958496e-05,0.3831867057673509,1.1920928955078125e-06,5.960464477539063e-08
9.810924530029296e-05,0.3822091886608015,1.2516975402832031e-06,5.960464477539063e-08
0.0001009702682495,0.3812316715542522,1.2516975402832031e-06,0.0
0.0001037716865539,0.3802541544477028,1.2516975402832031e-06,5.960464477539063e-08
0.0001066923141479,0.3792766373411534,1.3709068298339844e-06,0.0
0.0001096129417419,0.3782991202346041,1.3709068298339844e-06,5.960464477539063e-08
0.0001124739646911,0.3773216031280547,1.430511474609375e-06,-5.960464477539063e-08
0.0001155138015747,0.3763440860215054,1.5497207641601562e-06,1.1920928955078125e-07
0.0001185536384582,0.375366568914956,1.5497207641601562e-06,5.960464477539063e-08
0.000121533870697,0.3743890518084066,1.5497207641601562e-06,0.0
0.0001245141029357,0.3734115347018573,1.4901161193847656e-06,0.0
0.0001276731491088,0.3724340175953079,1.6689300537109375e-06,5.960464477539063e-08
0.0001307725906372,0.3714565004887585,1.6689300537109375e-06,5.960464477539063e-08
0.0001338720321655,0.3704789833822092,1.6689300537109375e-06,0.0
0.0001370310783386,0.3695014662756598,1.728534698486328e-06,5.960464477539063e-08
0.0001401901245117,0.3685239491691104,1.7881393432617188e-06,5.960464477539063e-08
0.0001433491706848,0.3675464320625611,1.7881393432617188e-06,1.1920928955078125e-07
0.0001465082168579,0.3665689149560117,1.7881393432617188e-06,5.960464477539063e-08
0.0001497864723205,0.3655913978494624,1.8477439880371092e-06,5.960464477539063e-08
0.0001529455184936,0.364613880742913,1.8477439880371092e-06,0.0
0.0001562237739562,0.3636363636363636,1.9073486328125e-06,5.960464477539063e-08
0.0001595616340637,0.3626588465298143,1.96695327758789e-06,1.1920928955078125e-07
0.0001627802848815,0.3616813294232649,1.9073486328125e-06,5.960464477539063e-08
0.0001660585403442,0.3607038123167155,1.96695327758789e-06,5.960464477539063e-08
0.0001693367958068,0.3597262952101662,1.96695327758789e-06,5.960464477539063e-08
0.0001726150512695,0.3587487781036168,1.96695327758789e-06,0.0
0.0001760125160217,0.3577712609970674,2.026557922363281e-06,5.960464477539063e-08
0.0001792907714843,0.3567937438905181,2.026557922363281e-06,5.960464477539063e-08
0.0001827478408813,0.3558162267839687,2.086162567138672e-06,1.1920928955078125e-07
0.0001861453056335,0.3548387096774194,2.1457672119140625e-06,1.1920928955078125e-07
0.0001893639564514,0.35386119257087,2.086162567138672e-06,5.960464477539063e-08
0.0001927614212036,0.3528836754643206,2.1457672119140625e-06,5.960464477539063e-08
0.000196099281311,0.3519061583577713,2.086162567138672e-06,5.960464477539063e-08
0.000199556350708,0.3509286412512219,2.205371856689453e-06,1.1920928955078125e-07
0.0002028942108154,0.3499511241446725,2.1457672119140625e-06,5.960464477539063e-08
0.0002061128616333,0.3489736070381232,2.1457672119140625e-06,5.960464477539063e-08
0.0002095699310302,0.3479960899315738,2.264976501464844e-06,5.960464477539063e-08
0.0002128481864929,0.3470185728250244,2.086162567138672e-06,5.960464477539063e-08
0.0002162456512451,0.3460410557184751,2.086162567138672e-06,0.0
0.0002196431159973,0.3450635386119257,2.205371856689453e-06,1.1920928955078125e-07
0.0002229809761047,0.3440860215053763,2.205371856689453e-06,5.960464477539063e-08
0.0002263188362121,0.343108504398827,2.1457672119140625e-06,0.0
0.00022953748703,0.3421309872922776,2.1457672119140625e-06,0.0
0.0002328753471374,0.3411534701857283,2.086162567138672e-06,-5.960464477539063e-08
0.0002362132072448,0.3401759530791789,2.086162567138672e-06,-5.960464477539063e-08
0.0002394914627075,0.3391984359726295,2.026557922363281e-06,0.0
0.0002428293228149,0.3382209188660802,2.1457672119140625e-06,0.0
0.0002461075782775,0.3372434017595308,2.1457672119140625e-06,5.960464477539063e-08
0.0002493858337402,0.3362658846529814,2.086162567138672e-06,0.0
0.0002526044845581,0.3352883675464321,2.026557922363281e-06,0.0
0.0002558827400207,0.3343108504398827,2.086162567138672e-06,5.960464477539063e-08
0.000258982181549,0.3333333333333333,1.96695327758789e-06,5.960464477539063e-08
0.0002623200416564,0.332355816226784,2.086162567138672e-06,5.960464477539063e-08
0.00026535987854,0.3313782991202346,1.96695327758789e-06,-5.960464477539063e-08
0.0002684593200683,0.3304007820136853,1.9073486328125e-06,-5.960464477539063e-08
0.0002716779708862,0.3294232649071359,1.9073486328125e-06,0.0
0.0002747178077697,0.3284457478005865,1.8477439880371092e-06,-1.1920928955078125e-07
0.0002777576446533,0.3274682306940372,1.9073486328125e-06,0.0
0.0002809166908264,0.3264907135874878,1.8477439880371092e-06,0.0
0.0002838373184204,0.3255131964809384,1.7881393432617188e-06,-5.960464477539063e-08
0.0002868771553039,0.3245356793743891,1.8477439880371092e-06,5.960464477539063e-08
0.0002899169921875,0.3235581622678397,1.8477439880371092e-06,5.960464477539063e-08
0.0002927780151367,0.3225806451612903,1.7881393432617188e-06,0.0
0.0002956986427307,0.321603128054741,1.728534698486328e-06,5.960464477539063e-08
0.0002985596656799,0.3206256109481916,1.7881393432617188e-06,1.1920928955078125e-07
0.0003013014793395,0.3196480938416423,1.6689300537109375e-06,-5.960464477539063e-08
0.000304102897644,0.3186705767350929,1.6093254089355469e-06,5.960464477539063e-08
0.0003068447113037,0.3176930596285435,1.6093254089355469e-06,0.0
0.0003095865249633,0.3167155425219942,1.6093254089355469e-06,0.0
0.0003122687339782,0.3157380254154448,1.4901161193847656e-06,0.0
0.0003148913383483,0.3147605083088954,1.430511474609375e-06,0.0
0.0003173947334289,0.3137829912023461,1.4901161193847656e-06,0.0
0.0003199577331542,0.3128054740957967,1.3709068298339844e-06,-5.960464477539063e-08
0.0003224611282348,0.3118279569892472,1.430511474609375e-06,5.960464477539063e-08
0.0003249645233154,0.3108504398826979,1.430511474609375e-06,1.1920928955078125e-07
0.0003272294998168,0.3098729227761485,1.2516975402832031e-06,0.0
0.0003296732902526,0.3088954056695991,1.3113021850585938e-06,0.0
0.0003319978713989,0.3079178885630498,1.2516975402832031e-06,-5.960464477539063e-08
0.0003342032432556,0.3069403714565004,1.1920928955078125e-06,0.0
0.0003364086151123,0.3059628543499511,1.132488250732422e-06,5.960464477539063e-08
0.0003386139869689,0.3049853372434017,1.132488250732422e-06,0.0
0.0003407001495361,0.3040078201368523,1.0728836059570312e-06,0.0
0.0003426671028137,0.303030303030303,1.0132789611816406e-06,-1.1920928955078125e-07
0.000344693660736,0.3020527859237536,1.0132789611816406e-06,0.0
0.0003465414047241,0.3010752688172042,9.5367431640625e-07,0.0
0.0003485679626464,0.3000977517106549,1.0728836059570312e-06,1.1920928955078125e-07
0.0003502964973449,0.2991202346041055,8.940696716308594e-07,0.0
0.000352144241333,0.2981427174975561,9.5367431640625e-07,5.960464477539063e-08
0.0003537535667419,0.2971652003910068,8.344650268554688e-07,5.960464477539063e-08
0.0003553628921508,0.2961876832844574,7.748603820800781e-07,0.0
0.0003569722175598,0.2952101661779081,8.940696716308594e-07,5.960464477539063e-08
0.0003584623336791,0.2942326490713587,7.748603820800781e-07,0.0
0.0003600120544433,0.2932551319648093,8.344650268554688e-07,1.1920928955078125e-07
0.0003612637519836,0.29227761485826,7.152557373046875e-07,1.1920928955078125e-07
0.0003626346588134,0.2913000977517106,7.152557373046875e-07,1.1920928955078125e-07
0.0003638267517089,0.2903225806451612,7.152557373046875e-07,5.960464477539063e-08
0.0003649592399597,0.2893450635386119,6.556510925292969e-07,1.1920928955078125e-07
0.0003661513328552,0.2883675464320625,6.556510925292969e-07,1.1920928955078125e-07
0.0003671646118164,0.2873900293255131,6.556510925292969e-07,1.1920928955078125e-07
0.000368058681488,0.2864125122189638,5.364418029785156e-07,5.960464477539063e-08
0.0003690123558044,0.2854349951124144,5.960464477539062e-07,5.960464477539063e-08
0.0003697872161865,0.284457478005865,5.960464477539062e-07,1.1920928955078125e-07
0.0003706216812133,0.2834799608993157,5.960464477539062e-07,1.1920928955078125e-07
0.0003712773323059,0.2825024437927663,5.960464477539062e-07,1.1920928955078125e-07
0.0003718137741088,0.281524926686217,5.960464477539062e-07,1.1920928955078125e-07
0.0003723502159118,0.2805474095796676,4.172325134277344e-07,5.960464477539063e-08
0.00037282705307,0.2795698924731182,5.960464477539062e-07,1.7881393432617188e-07
0.0003732442855834,0.2785923753665689,5.960464477539062e-07,1.1920928955078125e-07
0.0003734827041625,0.2776148582600195,5.364418029785156e-07,5.960464477539063e-08
0.0003737211227416,0.2766373411534701,5.364418029785156e-07,1.1920928955078125e-07
0.000373899936676,0.2756598240469208,5.364418029785156e-07,1.1920928955078125e-07
0.0003740191459655,0.2746823069403714,5.960464477539062e-07,1.7881393432617188e-07
0.0003739595413208,0.273704789833822,5.364418029785156e-07,1.1920928955078125e-07
0.0003738403320312,0.2727272727272727,5.960464477539062e-07,1.1920928955078125e-07
0.0003736019134521,0.2717497556207233,5.364418029785156e-07,0.0
0.0003734827041625,0.270772238514174,5.960464477539062e-07,1.1920928955078125e-07
0.0003731250762939,0.2697947214076246,6.556510925292969e-07,1.7881393432617188e-07
0.0003727674484252,0.2688172043010752,7.152557373046875e-07,1.1920928955078125e-07
0.000372290611267,0.2678396871945259,7.748603820800781e-07,1.1920928955078125e-07
0.0003716945648193,0.2668621700879765,7.152557373046875e-07,1.1920928955078125e-07
0.000370979309082,0.2658846529814271,7.748603820800781e-07,1.7881393432617188e-07
0.0003703832626342,0.2649071358748778,8.344650268554688e-07,1.7881393432617188e-07
0.0003696680068969,0.2639296187683284,9.5367431640625e-07,2.980232238769531e-07
0.0003687143325805,0.262952101661779,9.5367431640625e-07,1.7881393432617188e-07
0.0003677606582641,0.2619745845552297,1.0132789611816406e-06,1.7881393432617188e-07
0.0003667473793029,0.2609970674486803,1.0132789611816406e-06,1.7881393432617188e-07
0.0003655552864074,0.260019550342131,1.132488250732422e-06,1.1920928955078125e-07
0.0003644227981567,0.2590420332355816,1.1920928955078125e-06,2.384185791015625e-07
0.0003631711006164,0.2580645161290322,1.2516975402832031e-06,1.7881393432617188e-07
0.0003618001937866,0.2570869990224829,1.2516975402832031e-06,1.7881393432617188e-07
0.0003603100776672,0.2561094819159335,1.3709068298339844e-06,1.7881393432617188e-07
0.0003588795661926,0.2551319648093841,1.430511474609375e-06,1.7881393432617188e-07
0.0003572702407836,0.2541544477028348,1.5497207641601562e-06,1.7881393432617188e-07
0.0003556609153747,0.2531769305962854,1.6689300537109375e-06,2.384185791015625e-07
0.0003538727760314,0.252199413489736,1.728534698486328e-06,1.7881393432617188e-07
0.0003520846366882,0.2512218963831867,1.7881393432617188e-06,1.7881393432617188e-07
0.0003501772880554,0.2502443792766373,1.9073486328125e-06,2.384185791015625e-07
0.0003482699394226,0.2492668621700879,2.086162567138672e-06,2.980232238769531e-07
0.0003461837768554,0.2482893450635386,2.1457672119140625e-06,2.384185791015625e-07
0.0003440976142883,0.2473118279569892,2.264976501464844e-06,2.980232238769531e-07
0.0003419518470764,0.2463343108504398,2.384185791015625e-06,2.980232238769531e-07
0.0003396272659301,0.2453567937438905,2.5033950805664062e-06,2.384185791015625e-07
0.0003372430801391,0.2443792766373411,2.6226043701171875e-06,2.384185791015625e-07
