errs,lambdas
0.0,0.5024437927663734
5.960464477539063e-08,0.501466275659824
-5.960464477539063e-08,0.5004887585532747
0.0,0.4995112414467253
0.0,0.49853372434017595
0.0,0.4975562072336266
-1.1920928955078125e-07,0.4965786901270772
0.0,0.49560117302052786
0.0,0.4946236559139785
0.0,0.49364613880742914
5.960464477539063e-08,0.49266862170087977
0.0,0.4916911045943304
5.960464477539063e-08,0.49071358748778104
0.0,0.4897360703812317
0.0,0.4887585532746823
5.960464477539063e-08,0.48778103616813295
5.960464477539063e-08,0.4868035190615836
0.0,0.4858260019550342
-5.960464477539063e-08,0.48484848484848486
-5.960464477539063e-08,0.4838709677419355
5.960464477539063e-08,0.48289345063538613
5.960464477539063e-08,0.48191593352883677
5.960464477539063e-08,0.4809384164222874
5.960464477539063e-08,0.47996089931573804
0.0,0.4789833822091887
0.0,0.4780058651026393
0.0,0.47702834799608995
0.0,0.4760508308895406
5.960464477539063e-08,0.4750733137829912
0.0,0.47409579667644186
5.960464477539063e-08,0.4731182795698925
0.0,0.47214076246334313
1.1920928955078125e-07,0.47116324535679377
-5.960464477539063e-08,0.4701857282502444
1.1920928955078125e-07,0.46920821114369504
0.0,0.4682306940371457
-5.960464477539063e-08,0.4672531769305963
-5.960464477539063e-08,0.46627565982404695
0.0,0.4652981427174976
0.0,0.4643206256109482
-5.960464477539063e-08,0.46334310850439886
0.0,0.4623655913978495
-5.960464477539063e-08,0.46138807429130013
0.0,0.46041055718475077
-5.960464477539063e-08,0.4594330400782014
5.960464477539063e-08,0.45845552297165204
0.0,0.4574780058651027
0.0,0.4565004887585533
-5.960464477539063e-08,0.45552297165200395
0.0,0.4545454545454546
0.0,0.4535679374389052
-5.960464477539063e-08,0.45259042033235586
1.1920928955078125e-07,0.4516129032258065
-5.960464477539063e-08,0.45063538611925713
5.960464477539063e-08,0.44965786901270777
0.0,0.4486803519061584
0.0,0.44770283479960904
0.0,0.4467253176930597
5.960464477539063e-08,0.4457478005865103
0.0,0.44477028347996095
-5.960464477539063e-08,0.4437927663734116
5.960464477539063e-08,0.4428152492668622
-5.960464477539063e-08,0.44183773216031286
5.960464477539063e-08,0.4408602150537635
5.960464477539063e-08,0.43988269794721413
5.960464477539063e-08,0.43890518084066477
0.0,0.4379276637341154
0.0,0.43695014662756604
0.0,0.43597262952101656
5.960464477539063e-08,0.4349951124144672
5.960464477539063e-08,0.43401759530791784
0.0,0.4330400782013685
-5.960464477539063e-08,0.4320625610948191
0.0,0.43108504398826974
0.0,0.4301075268817204
5.960464477539063e-08,0.429130009775171
5.960464477539063e-08,0.42815249266862165
0.0,0.4271749755620723
0.0,0.4261974584555229
5.960464477539063e-08,0.42521994134897356
5.960464477539063e-08,0.4242424242424242
0.0,0.42326490713587483
0.0,0.42228739002932547
0.0,0.4213098729227761
5.960464477539063e-08,0.42033235581622674
0.0,0.4193548387096774
5.960464477539063e-08,0.418377321603128
5.960464477539063e-08,0.41739980449657865
-5.960464477539063e-08,0.4164222873900293
5.960464477539063e-08,0.4154447702834799
5.960464477539063e-08,0.41446725317693056
0.0,0.4134897360703812
0.0,0.41251221896383183
5.960464477539063e-08,0.41153470185728247
5.960464477539063e-08,0.4105571847507331
0.0,0.40957966764418374
0.0,0.4086021505376344
5.960464477539063e-08,0.407624633431085
5.960464477539063e-08,0.40664711632453565
0.0,0.4056695992179863
0.0,0.4046920821114369
0.0,0.40371456500488756
-5.960464477539063e-08,0.4027370478983382
0.0,0.40175953079178883
-5.960464477539063e-08,0.40078201368523947
-1.1920928955078125e-07,0.3998044965786901
0.0,0.39882697947214074
-5.960464477539063e-08,0.3978494623655914
0.0,0.396871945259042
0.0,0.39589442815249265
0.0,0.3949169110459433
-5.960464477539063e-08,0.3939393939393939
0.0,0.39296187683284456
0.0,0.3919843597262952
0.0,0.39100684261974583
5.960464477539063e-08,0.39002932551319647
0.0,0.3890518084066471
-5.960464477539063e-08,0.38807429130009774
5.960464477539063e-08,0.3870967741935484
0.0,0.386119257086999
0.0,0.38514173998044965
-5.960464477539063e-08,0.3841642228739003
-5.960464477539063e-08,0.3831867057673509
5.960464477539063e-08,0.38220918866080156
-1.1920928955078125e-07,0.3812316715542522
0.0,0.38025415444770283
0.0,0.37927663734115347
0.0,0.3782991202346041
-5.960464477539063e-08,0.37732160312805474
0.0,0.3763440860215054
0.0,0.375366568914956
0.0,0.37438905180840665
0.0,0.3734115347018573
5.960464477539063e-08,0.3724340175953079
0.0,0.37145650048875856
-5.960464477539063e-08,0.3704789833822092
5.960464477539063e-08,0.36950146627565983
5.960464477539063e-08,0.36852394916911047
0.0,0.3675464320625611
0.0,0.36656891495601174
0.0,0.3655913978494624
-1.1920928955078125e-07,0.364613880742913
-5.960464477539063e-08,0.36363636363636365
5.960464477539063e-08,0.3626588465298143
0.0,0.3616813294232649
0.0,0.36070381231671556
0.0,0.3597262952101662
-5.960464477539063e-08,0.3587487781036168
0.0,0.35777126099706746
0.0,0.3567937438905181
5.960464477539063e-08,0.35581622678396874
1.1920928955078125e-07,0.3548387096774194
5.960464477539063e-08,0.35386119257087
5.960464477539063e-08,0.35288367546432065
0.0,0.3519061583577713
1.1920928955078125e-07,0.3509286412512219
5.960464477539063e-08,0.34995112414467255
0.0,0.3489736070381232
0.0,0.3479960899315738
-5.960464477539063e-08,0.34701857282502446
0.0,0.3460410557184751
1.1920928955078125e-07,0.34506353861192574
5.960464477539063e-08,0.34408602150537637
5.960464477539063e-08,0.343108504398827
0.0,0.34213098729227764
0.0,0.3411534701857283
0.0,0.3401759530791789
0.0,0.33919843597262955
0.0,0.3382209188660802
0.0,0.3372434017595308
0.0,0.33626588465298146
0.0,0.3352883675464321
0.0,0.33431085043988273
0.0,0.33333333333333337
1.1920928955078125e-07,0.332355816226784
-1.1920928955078125e-07,0.33137829912023464
-5.960464477539063e-08,0.3304007820136853
0.0,0.3294232649071359
0.0,0.32844574780058655
0.0,0.3274682306940372
5.960464477539063e-08,0.3264907135874878
0.0,0.32551319648093846
5.960464477539063e-08,0.3245356793743891
5.960464477539063e-08,0.32355816226783973
5.960464477539063e-08,0.32258064516129037
5.960464477539063e-08,0.321603128054741
5.960464477539063e-08,0.32062561094819164
-5.960464477539063e-08,0.3196480938416423
0.0,0.3186705767350929
0.0,0.31769305962854355
5.960464477539063e-08,0.3167155425219942
0.0,0.3157380254154448
0.0,0.31476050830889546
5.960464477539063e-08,0.3137829912023461
0.0,0.31280547409579673
5.960464477539063e-08,0.31182795698924726
1.1920928955078125e-07,0.3108504398826979
5.960464477539063e-08,0.30987292277614853
0.0,0.30889540566959917
0.0,0.3079178885630498
0.0,0.30694037145650044
0.0,0.3059628543499511
0.0,0.3049853372434017
5.960464477539063e-08,0.30400782013685235
-5.960464477539063e-08,0.303030303030303
0.0,0.3020527859237536
5.960464477539063e-08,0.30107526881720426
1.1920928955078125e-07,0.3000977517106549
5.960464477539063e-08,0.29912023460410553
5.960464477539063e-08,0.29814271749755616
5.960464477539063e-08,0.2971652003910068
0.0,0.29618768328445744
1.1920928955078125e-07,0.2952101661779081
0.0,0.2942326490713587
1.1920928955078125e-07,0.29325513196480935
5.960464477539063e-08,0.29227761485826
0.0,0.2913000977517106
5.960464477539063e-08,0.29032258064516125
5.960464477539063e-08,0.2893450635386119
1.1920928955078125e-07,0.2883675464320625
1.1920928955078125e-07,0.28739002932551316
0.0,0.2864125122189638
5.960464477539063e-08,0.28543499511241444
5.960464477539063e-08,0.28445747800586507
1.1920928955078125e-07,0.2834799608993157
5.960464477539063e-08,0.28250244379276634
5.960464477539063e-08,0.281524926686217
0.0,0.2805474095796676
5.960464477539063e-08,0.27956989247311825
5.960464477539063e-08,0.2785923753665689
5.960464477539063e-08,0.2776148582600195
5.960464477539063e-08,0.27663734115347016
5.960464477539063e-08,0.2756598240469208
0.0,0.27468230694037143
5.960464477539063e-08,0.27370478983382207
1.1920928955078125e-07,0.2727272727272727
-5.960464477539063e-08,0.27174975562072334
0.0,0.270772238514174
5.960464477539063e-08,0.2697947214076246
5.960464477539063e-08,0.26881720430107525
0.0,0.2678396871945259
0.0,0.2668621700879765
0.0,0.26588465298142716
0.0,0.2649071358748778
5.960464477539063e-08,0.26392961876832843
1.1920928955078125e-07,0.26295210166177907
1.1920928955078125e-07,0.2619745845552297
5.960464477539063e-08,0.26099706744868034
5.960464477539063e-08,0.260019550342131
5.960464477539063e-08,0.2590420332355816
5.960464477539063e-08,0.25806451612903225
5.960464477539063e-08,0.2570869990224829
0.0,0.2561094819159335
5.960464477539063e-08,0.25513196480938416
0.0,0.2541544477028348
1.1920928955078125e-07,0.25317693059628543
5.960464477539063e-08,0.25219941348973607
0.0,0.2512218963831867
0.0,0.25024437927663734
5.960464477539063e-08,0.24926686217008798
5.960464477539063e-08,0.2482893450635386
5.960464477539063e-08,0.24731182795698925
5.960464477539063e-08,0.24633431085043989
0.0,0.24535679374389052
0.0,0.24437927663734116
0.0,0.2434017595307918
5.960464477539063e-08,0.24242424242424243
5.960464477539063e-08,0.24144672531769307
0.0,0.2404692082111437
0.0,0.23949169110459434
5.960464477539063e-08,0.23851417399804498
0.0,0.2375366568914956
0.0,0.23655913978494625
0.0,0.23558162267839688
0.0,0.23460410557184752
0.0,0.23362658846529816
1.1920928955078125e-07,0.2326490713587488
0.0,0.23167155425219943
5.960464477539063e-08,0.23069403714565007
5.960464477539063e-08,0.2297165200391007
0.0,0.22873900293255134
-5.960464477539063e-08,0.22776148582600197
5.960464477539063e-08,0.2267839687194526
5.960464477539063e-08,0.22580645161290325
5.960464477539063e-08,0.22482893450635388
5.960464477539063e-08,0.22385141739980452
0.0,0.22287390029325516
0.0,0.2218963831867058
5.960464477539063e-08,0.22091886608015643
1.1920928955078125e-07,0.21994134897360706
1.1920928955078125e-07,0.2189638318670577
5.960464477539063e-08,0.21798631476050834
-5.960464477539063e-08,0.21700879765395897
-1.1920928955078125e-07,0.2160312805474096
0.0,0.21505376344086025
0.0,0.21407624633431088
-1.1920928955078125e-07,0.21309872922776152
-5.960464477539063e-08,0.21212121212121215
5.960464477539063e-08,0.2111436950146628
5.960464477539063e-08,0.21016617790811343
0.0,0.20918866080156406
0.0,0.2082111436950147
5.960464477539063e-08,0.20723362658846534
-5.960464477539063e-08,0.20625610948191597
0.0,0.2052785923753666
5.960464477539063e-08,0.20430107526881724
0.0,0.20332355816226788
0.0,0.20234604105571852
0.0,0.20136852394916915
-5.960464477539063e-08,0.2003910068426198
0.0,0.19941348973607043
-5.960464477539063e-08,0.19843597262952106
5.960464477539063e-08,0.1974584555229717
0.0,0.19648093841642233
5.960464477539063e-08,0.19550342130987297
5.960464477539063e-08,0.1945259042033236
0.0,0.19354838709677424
0.0,0.19257086999022488
0.0,0.19159335288367552
5.960464477539063e-08,0.19061583577712615
5.960464477539063e-08,0.1896383186705768
5.960464477539063e-08,0.18866080156402742
5.960464477539063e-08,0.18768328445747806
5.960464477539063e-08,0.1867057673509287
5.960464477539063e-08,0.18572825024437922
-5.960464477539063e-08,0.18475073313782986
1.1920928955078125e-07,0.1837732160312805
0.0,0.18279569892473113
0.0,0.18181818181818177
5.960464477539063e-08,0.1808406647116324
5.960464477539063e-08,0.17986314760508304
5.960464477539063e-08,0.17888563049853368
1.1920928955078125e-07,0.1779081133919843
1.1920928955078125e-07,0.17693059628543495
1.1920928955078125e-07,0.17595307917888559
5.960464477539063e-08,0.17497556207233622
1.1920928955078125e-07,0.17399804496578686
1.1920928955078125e-07,0.1730205278592375
1.1920928955078125e-07,0.17204301075268813
1.1920928955078125e-07,0.17106549364613877
1.1920928955078125e-07,0.1700879765395894
1.1920928955078125e-07,0.16911045943304004
1.7881393432617188e-07,0.16813294232649068
5.960464477539063e-08,0.1671554252199413
1.1920928955078125e-07,0.16617790811339195
1.1920928955078125e-07,0.16520039100684258
1.1920928955078125e-07,0.16422287390029322
1.192092896062924e-07,0.16324535679374386
1.7881393438168303e-07,0.1622678396871945
1.7881393438168303e-07,0.16129032258064513
1.1920928955078125e-07,0.16031280547409577
8.940696721859709e-08,0.1593352883675464
1.4901161199398771e-07,0.15835777126099704
8.940696721859709e-08,0.15738025415444767
1.4901161193847656e-07,0.1564027370478983
5.960464477539063e-08,0.15542521994134895
1.192092896062924e-07,0.15444770283479958
1.192092896062924e-07,0.15347018572825022
1.1920928955078125e-07,0.15249266862170086
2.086162567138672e-07,0.1515151515151515
1.4901161199398771e-07,0.15053763440860213
1.1920928955078125e-07,0.14956011730205276
5.960464477539063e-08,0.1485826001955034
1.7881393432617188e-07,0.14760508308895404
1.4901161193847656e-07,0.14662756598240467
1.4901161199398771e-07,0.1456500488758553
1.7881393432617188e-07,0.14467253176930595
1.192092896062924e-07,0.14369501466275658
8.940696721859709e-08,0.14271749755620722
2.0861625676937834e-07,0.14173998044965785
1.4901161193847656e-07,0.1407624633431085
1.192092896062924e-07,0.13978494623655913
2.3841857915707365e-07,0.13880742913000976
1.7881393438168303e-07,0.1378299120234604
1.192092896062924e-07,0.13685239491691104
1.4901161199398771e-07,0.13587487781036167
2.384185791015625e-07,0.1348973607038123
1.192092896062924e-07,0.13391984359726294
1.4901161199398771e-07,0.13294232649071358
2.0861625676937834e-07,0.13196480938416422
1.7881393432617188e-07,0.13098729227761485
1.4901161199398771e-07,0.1300097751710655
1.7881393432617188e-07,0.12903225806451613
2.3841857915707365e-07,0.12805474095796676
1.7881393432617188e-07,0.1270772238514174
2.682209014892578e-07,0.12609970674486803
1.7881393432617188e-07,0.12512218963831867
1.7881393432617188e-07,0.1241446725317693
1.192092896062924e-07,0.12316715542521994
8.940696721859709e-08,0.12218963831867058
1.4901161193847656e-07,0.12121212121212122
5.960464483090178e-08,0.12023460410557185
1.192092896062924e-07,0.11925708699902249
1.7881393438168303e-07,0.11827956989247312
1.1920928955078125e-07,0.11730205278592376
1.4901161199398771e-07,0.1163245356793744
8.940696716308594e-08,0.11534701857282503
1.4901161193847656e-07,0.11436950146627567
1.4901161193847656e-07,0.1133919843597263
1.7881393432617188e-07,0.11241446725317694
1.192092896062924e-07,0.11143695014662758
8.940696721859709e-08,0.11045943304007821
8.940696716308594e-08,0.10948191593352885
1.4901161193847656e-07,0.10850439882697949
2.9802322443206464e-08,0.10752688172043012
8.940696721859709e-08,0.10654936461388076
5.960464483090178e-08,0.1055718475073314
8.940696716308594e-08,0.10459433040078203
5.960464477539063e-08,0.10361681329423267
1.1920928955078125e-07,0.1026392961876833
8.940696716308594e-08,0.10166177908113394
1.192092896062924e-07,0.10068426197458458
8.940696721859709e-08,0.09970674486803521
2.9802322443206464e-08,0.09872922776148585
5.960464477539063e-08,0.09775171065493649
2.9802322443206464e-08,0.09677419354838712
5.960464477539063e-08,0.09579667644183776
2.9802322387695312e-08,0.0948191593352884
0.0,0.09384164222873903
5.551115123125783e-17,0.09286412512218967
2.9802322443206464e-08,0.0918866080156403
0.0,0.09090909090909094
5.960464477539063e-08,0.08993157380254158
5.960464483090178e-08,0.08895405669599221
5.960464477539063e-08,0.08797653958944285
2.9802322387695312e-08,0.08699902248289348
5.960464483090178e-08,0.08602150537634412
5.551115123125783e-17,0.08504398826979476
5.551115123125783e-17,0.0840664711632454
5.960464483090178e-08,0.08308895405669603
0.0,0.08211143695014667
5.551115123125783e-17,0.0811339198435973
2.9802322443206464e-08,0.08015640273704794
-5.9604644719879474e-08,0.07917888563049857
0.0,0.07820136852394921
2.9802322387695312e-08,0.07722385141739985
-2.9802322387695312e-08,0.07624633431085048
5.551115123125783e-17,0.07526881720430112
2.9802322443206464e-08,0.07429130009775176
-2.9802322387695312e-08,0.07331378299120239
0.0,0.07233626588465303
8.940696716308594e-08,0.07135874877810366
0.0,0.0703812316715543
5.960464483090178e-08,0.06940371456500494
2.9802322387695312e-08,0.06842619745845557
5.960464477539063e-08,0.06744868035190621
5.960464483090178e-08,0.06647116324535685
5.960464477539063e-08,0.06549364613880748
8.940696716308594e-08,0.06451612903225812
5.960464477539063e-08,0.06353861192570875
5.960464477539063e-08,0.06256109481915939
5.960464477539063e-08,0.061583577712609916
1.1920928955078125e-07,0.06060606060606055
5.960464483090178e-08,0.05962854349951119
8.940696721859709e-08,0.058651026392961825
8.940696721859709e-08,0.05767350928641246
5.960464477539063e-08,0.0566959921798631
8.940696716308594e-08,0.055718475073313734
8.940696716308594e-08,0.05474095796676437
8.940696716308594e-08,0.053763440860215006
8.940696721859709e-08,0.05278592375366564
1.192092896062924e-07,0.05180840664711628
5.960464477539063e-08,0.050830889540566915
8.940696721859709e-08,0.04985337243401755
1.7881393438168303e-07,0.04887585532746819
1.1920928955078125e-07,0.047898338220918824
5.960464483090178e-08,0.04692082111436946
5.960464483090178e-08,0.045943304007820096
8.940696716308594e-08,0.04496578690127073
1.1920928955078125e-07,0.04398826979472137
8.940696721859709e-08,0.043010752688172005
1.1920928955078125e-07,0.04203323558162264
5.960464477539063e-08,0.04105571847507328
1.7881393432617188e-07,0.040078201368523914
8.940696716308594e-08,0.03910068426197455
5.960464477539063e-08,0.038123167155425186
8.940696716308594e-08,0.03714565004887582
8.940696721859709e-08,0.03616813294232646
8.940696721859709e-08,0.035190615835777095
2.9802322387695312e-08,0.03421309872922773
5.960464477539063e-08,0.03323558162267837
5.960464483090178e-08,0.032258064516129004
5.960464483090178e-08,0.03128054740957964
5.960464483090178e-08,0.030303030303030276
8.940696716308594e-08,0.029325513196480912
5.960464477539063e-08,0.02834799608993155
2.9802322443206464e-08,0.027370478983382185
0.0,0.02639296187683282
5.551115123125783e-17,0.025415444770283457
2.9802322387695312e-08,0.024437927663734094
5.960464483090178e-08,0.02346041055718473
0.0,0.022482893450635366
0.0,0.021505376344086002
8.940696721859709e-08,0.02052785923753664
5.960464483090178e-08,0.019550342130987275
1.192092896062924e-07,0.01857282502443791
1.192092896062924e-07,0.017595307917888547
8.940696721859709e-08,0.016617790811339184
1.4901161193847656e-07,0.01564027370478982
1.4901161199398771e-07,0.014662756598240456
2.980232238769531e-07,0.013685239491691092
2.980232238769531e-07,0.012707722385141729
3.278255463201596e-07,0.011730205278592365
3.8743019104003906e-07,0.010752688172043001
4.4703483587094084e-07,0.009775171065493637
5.066394806463315e-07,0.008797653958944274
5.662441253662109e-07,0.00782013685239491
7.45058059747894e-07,0.006842619745845546
7.748603820800781e-07,0.0058651026392961825
8.940696716863705e-07,0.004887585532746819
1.0728836060125424e-06,0.003910068426197455
1.1622905731756283e-06,0.0029325513196480912
1.4007091522216797e-06,0.0019550342130987275
1.4901161193847656e-06,0.0009775171065493637
1.7285346984863281e-06,0.0
